id,dice_score_select,dice_oracle_select,dice_box_point,dice_strong_baseline
BRATS_482_z117,0.5348410167193052,0.7305325127097531,0.5241026612363632,0.43700134291773673
BRATS_482_z094,0.4087236626707458,0.6669104873359541,0.3931528419767394,0.40807718669246157
BRATS_482_z079,0.36045977011470576,0.547703921156901,0.4179886031107208,0.44997882253244387
BRATS_482_z066,0.04539951573836138,0.0667384284172942,0.045329249617012776,0.01926782273600608
BRATS_482_z092,0.3876770391810257,0.4336012025204176,0.3812137846902606,0.45348908699633966
BRATS_482_z086,0.3694689084599042,0.4191595010291757,0.3511210307393978,0.8035791600507959
BRATS_482_z076,0.31836486589140767,0.49515608180780385,0.27937058274417964,0.31956856702594794
BRATS_482_z085,0.3578344612179293,0.40290721528608936,0.35200737402685783,0.346367026100803
BRATS_361_z130,0.18007312614177298,0.1963350785314616,0.1807339449532994,0.12393834539124272
BRATS_361_z061,0.23512177256869599,0.29265990087256866,0.23110151187863373,0.2230715774839766
BRATS_361_z092,0.528994322789407,0.6658133879423195,0.5276569926175269,0.6706139786321655
BRATS_361_z133,0.08675263774861224,0.11138014527710194,0.08711006474345433,0.0891029500295659
BRATS_361_z121,0.5776783494889941,0.8690022848405599,0.5940695296508332,0.5617760617747062
BRATS_361_z118,0.6132095378758954,0.8658682634704615,0.6292767431775027,0.524135446684935
BRATS_361_z069,0.36225459151315736,0.5043664230965882,0.3697478991591859,0.3414223930798397
BRATS_361_z073,0.41187131853147724,0.524509090908328,0.4238750291438285,0.37581395348798363
BRATS_018_z082,0.47356616469042484,0.6893540516236171,0.43301838423757927,0.395425055179991
BRATS_018_z056,0.3978462458863329,0.5379002837443496,0.3481103700793146,0.2890311381140403
BRATS_018_z054,0.40130455039540097,0.47913962543949723,0.3748730596251634,0.2495894909685602
BRATS_018_z065,0.45434679334873695,0.6798074029481195,0.3830809901462925,0.32692965064584195
BRATS_018_z103,0.47046301223992754,0.8082285714267241,0.6917057902959866,0.8955375253526989
BRATS_018_z063,0.4493185689944108,0.4760830324904376,0.37348437914826665,0.28362121110270605
BRATS_018_z113,0.22081268582711436,0.5970654627505809,0.8944636678123317,0.9022026431638573
BRATS_018_z111,0.27213662520833093,0.5383759733016745,0.913071474559478,0.8971608832750968
BRATS_463_z105,0.4828952106581151,0.6366591647896058,0.5122230710456221,0.47209998239663425
BRATS_463_z071,0.3936242589169077,0.5159533073923269,0.39562371788571293,0.4069589988804487
BRATS_463_z124,0.21099290779954796,0.21975992612908812,0.19636963696207618,0.15740740740636636
BRATS_463_z091,0.39169889913687017,0.5786510123390695,0.37966834895430446,0.3396372555345384
BRATS_463_z112,0.4627075710654019,0.5182134938216084,0.45452032070651227,0.22874634757168674
BRATS_463_z095,0.3418140699456087,0.5022394744692412,0.340850515463643,0.322521137586224
BRATS_463_z051,0.09962212298145097,0.17774936061267424,0.10222065562177575,0.07282772476124352
BRATS_463_z092,0.3881703350726963,0.5457317073163799,0.378020035356233,0.3217222117615504
BRATS_427_z040,0.31087928464931314,0.37662589788317485,0.2721106183142811,0.1918337318372339
BRATS_427_z082,0.5091159948748308,0.5608166811462197,0.49003605997296446,0.44712252205008546
BRATS_427_z073,0.5297974361478326,0.7514904298701733,0.5219507446699874,0.39115351257560627
BRATS_427_z030,0.032058287795875925,0.03426791277245223,0.033924441017602454,0.01596516690853417
BRATS_427_z109,0.37372672989045713,0.8050314465369859,0.4502219403921999,0.8965517241336373
BRATS_427_z056,0.4756844380399174,0.6678575985700296,0.4897466827498471,0.33662861151837703
BRATS_427_z078,0.5139009139004195,0.5674211029640129,0.4695422535207134,0.3295251034395544
BRATS_427_z090,0.5066499109849129,0.6026666666654305,0.5178839151847099,0.39825197889149216
BRATS_371_z057,0.4698331193831553,0.49186202777289556,0.4657146896642645,0.5847246891641479
BRATS_371_z066,0.4273195876283153,0.7418793503458763,0.4317146204915614,0.8744756372995338
BRATS_371_z081,0.1675977653628684,0.4967741935457163,0.15035500487240658,0.16509506878935679
BRATS_371_z087,0.014598540145878844,0.01628664495100744,0.01062699256104874,0.005409791723004031
BRATS_371_z047,0.2855656697001676,0.36429993364179064,0.30339872892980546,0.3312217194560144
BRATS_371_z075,0.33620375985404943,0.5429158110871809,0.3145710394912454,0.3290598290594384
BRATS_371_z043,0.18273471959557194,0.18331226295712194,0.18273471959557194,0.18261964735401373
BRATS_371_z048,0.33059788979992827,0.41470588235172146,0.3584138281638068,0.648397584762432
BRATS_267_z089,0.3198384122241856,0.5015325670488476,0.2853109560032269,0.23245670301460392
BRATS_267_z100,0.3999379941091304,0.5695705521465404,0.3444822751850294,0.3174172879056636
BRATS_267_z099,0.3914873713748117,0.576875768756978,0.34608228240621175,0.3045482110368074
BRATS_267_z132,0.22666666666498766,0.32380952380609723,0.2268346923630331,0.32553191489015393
BRATS_267_z113,0.38135019191648073,0.6093718843457441,0.35074239435120885,0.3128897161467539
BRATS_267_z083,0.2132280355374797,0.33132287896931517,0.18316726733054237,0.058406002839141206
BRATS_267_z104,0.39002699698238047,0.5538346240312843,0.3433764418033251,0.32362630122524466
BRATS_267_z116,0.38288577669230006,0.5850398792830674,0.38607512105694797,0.4466079431302015
BRATS_183_z097,0.0,0.14215418261267276,0.09473684210493075,0.13465553235837863
BRATS_183_z106,0.0076142131979212305,0.31692913385722793,0.2614519153488844,0.11090909090896486
BRATS_183_z102,0.1842186060786484,0.1842186060786484,0.09216589861736994,0.05594927265940325
BRATS_183_z096,0.006543075245293969,0.15574963609784753,0.08952837729780365,0.05484916479667203
BRATS_183_z131,0.057142857142403636,0.10588235293961938,0.05309734513235179,0.04392922513701081
BRATS_183_z125,0.22925629993783267,0.29027237353972657,0.16700246250242445,0.14513618677014564
BRATS_183_z103,0.22522771184039408,0.22522771184039408,0.12315122245680177,0.09404171948819402
BRATS_183_z114,0.39059196617232933,0.4653652392932451,0.24225536797206645,0.15465104112152908
BRATS_118_z068,0.23811905952936782,0.3049680275447492,0.24831568816121596,0.16508230929728138
BRATS_118_z114,0.35975147749604525,0.3854403639902739,0.384640311081684,0.2067639604996882
BRATS_118_z067,0.2559280457885202,0.3062820167152702,0.260430994955845,0.13883718383867422
BRATS_118_z084,0.5027670635581898,0.6835410510077302,0.4952884774338772,0.33163434903028716
BRATS_118_z109,0.4311272088679276,0.5696813646595273,0.42156125845546916,0.2804512351847205
BRATS_118_z099,0.5101301268320622,0.6617521367514297,0.5010924981787641,0.3828681067027401
BRATS_118_z116,0.20799434028969227,0.23231924140609972,0.23213580734261324,0.11519247722586423
BRATS_118_z093,0.5308802198637065,0.7273492581282465,0.5317423894748877,0.3704099060629961
BRATS_147_z085,0.34903846153804197,0.6015164279679823,0.3665278303668225,0.4350435043497824
BRATS_147_z121,0.09451575262488615,0.10331632652995335,0.08402489626512435,0.05227492739576549
BRATS_147_z123,0.06287625418018143,0.07711238720199252,0.052135330005257156,0.03330970942582102
BRATS_147_z079,0.40281475846252796,0.504044274157071,0.3513603185130203,0.5823872353464793
BRATS_147_z054,0.08176100628913677,0.08924485125837701,0.06991753316588398,0.07218212104373092
BRATS_147_z083,0.3421349017640569,0.5633010315706055,0.33682394973470886,0.8010517090236589
BRATS_147_z108,0.9637551990435903,0.9637551990435903,0.9584587597774927,0.9584086799218903
BRATS_147_z096,0.4019654841797675,0.61810344827453,0.4005254358724617,0.3932808645596226
BRATS_436_z054,0.4401315789466445,0.4801722591055443,0.4344155844148792,0.3930669800229244
BRATS_436_z088,0.028120516499201952,0.03256150506500521,0.023300047551062054,0.014677250262071773
BRATS_436_z065,0.39710354815293686,0.5130869899913143,0.4184981684975298,0.8982989504129631
BRATS_436_z076,0.29673125856273885,0.4255725190826159,0.4035181236663019,0.5097760398133317
BRATS_436_z058,0.43829535365427896,0.5256688358631134,0.4300856686504573,0.613086471700793
BRATS_436_z063,0.4415259537203854,0.5234493192123233,0.46061001467874635,0.46460322686785543
BRATS_436_z062,0.45470410915364956,0.5210671573127488,0.4927785419523852,0.9056471413507343
BRATS_436_z085,0.14680561848630086,0.23488640739224148,0.15196998123791752,0.24679860302581763
BRATS_081_z083,0.020338983050748966,0.0731261425946412,0.018978761861640405,0.007329842931924381
BRATS_081_z059,0.4493800245261961,0.6652425999382918,0.3970623645555038,0.34479874542585215
BRATS_081_z074,0.33453033453001835,0.782585751976827,0.31236212829761545,0.1996953799288093
BRATS_081_z055,0.46678739587072304,0.7161092672954862,0.407281001137399,0.3556291390726514
BRATS_081_z063,0.4238306393932028,0.4594451316478893,0.36896830832428307,0.3375883291541272
BRATS_081_z033,0.531619537272331,0.5744444444412531,0.5078585461664644,0.575723830731761
BRATS_081_z058,0.4650933427259844,0.727144369925018,0.41840420812445756,0.35201279658738893
BRATS_081_z082,0.10780226325161466,0.26543209876133594,0.09619984055249482,0.04397473275018953
BRATS_266_z057,0.025062656640975872,0.027100271001975602,0.023866348448117747,0.01712328767093967
BRATS_266_z097,0.5590857416379111,0.8827412152971434,0.5617220852621239,0.5273682426704358
BRATS_266_z102,0.5600325600321802,0.7862660944198508,0.5257594090297868,0.49338838030246307
BRATS_266_z075,0.47146602137496035,0.5293584905656382,0.4313918445166176,0.3308958814925079
BRATS_266_z081,0.5240478515621801,0.595505617977115,0.5319861145545921,0.4048292774946214
BRATS_266_z094,0.560117647058494,0.8353851565240631,0.5922378405270604,0.486064318529614
BRATS_266_z114,0.5529911585709576,0.7391037446274722,0.7006980802782131,0.46187824082920886
BRATS_266_z120,0.40322320709040577,0.48987615490369596,0.40329350984758916,0.4021266312221651
BRATS_002_z085,0.3930759803915547,0.5047281323867125,0.3913971934100192,0.9408581368343994
BRATS_002_z118,0.4542491852583248,0.7174172977253193,0.4544770504127051,0.34201585503899207
BRATS_002_z076,0.3259678942392333,0.49252013808834144,0.35720198675422765,0.42286840808175735
BRATS_002_z080,0.3827502597845813,0.4863195057359084,0.3890160183059514,0.501704158144736
BRATS_002_z120,0.40413589364725516,0.702786377705352,0.4166920499530409,0.787096774188932
BRATS_002_z113,0.4264202600950951,0.7434210526293559,0.423089983021353,0.8438674410630548
BRATS_002_z087,0.40469897209925887,0.5164917541219706,0.4151227594510994,0.6533142584629154
BRATS_002_z104,0.472188995214605,0.6118241929198526,0.5958010213720526,0.5815837937374189
BRATS_169_z069,0.45358090185590455,0.834616795009774,0.4540109994302029,0.8500619578651382
BRATS_169_z086,0.4833193829959544,0.7123432809452369,0.5802469135794139,0.502174183127715
BRATS_169_z070,0.44471658502371464,0.8261881023568423,0.45417187779086265,0.40458379754829765
BRATS_169_z127,0.09340101522811033,0.18737270875636544,0.08529048207637425,0.05499103407042241
BRATS_169_z084,0.504360643654951,0.7180756986191756,0.561389116761606,0.6645757675789624
BRATS_169_z072,0.4847321584357272,0.5820238843482464,0.4825429911403812,0.411372723233509
BRATS_169_z113,0.3751628310890683,0.43210802700567114,0.3786152497800644,0.8450148074982972
BRATS_169_z098,0.5128897287076355,0.6848277106247793,0.529395374755462,0.8000855249074191
BRATS_351_z124,0.49008207934252723,0.7014194811534473,0.46203449943501207,0.4588536663457271
BRATS_351_z077,0.022869588891851703,0.027486910994674454,0.020583190394460712,0.013403542364746444
BRATS_351_z121,0.5475011256182688,0.7442335170427756,0.5519745801171857,0.8778167250854336
BRATS_351_z086,0.33578500707166087,0.4046692606996018,0.3868970013031504,0.7399150743060514
BRATS_351_z119,0.551809550019882,0.7602427921078144,0.55740895190359,0.9063141098680048
BRATS_351_z087,0.34776651137250236,0.4063432835813315,0.3922720247289146,0.5015801354390483
BRATS_351_z098,0.4996507566932483,0.6737050478378857,0.5431536319912135,0.7733887733873117
BRATS_351_z135,0.01546391752537464,0.024793388428727546,0.0018744142455394827,0.0005865676019155473
BRATS_240_z073,0.43855737704889275,0.6845403184379203,0.4051369033193572,0.35933806146552794
BRATS_240_z133,0.0017825311942800133,0.0033222591361574375,0.0014234875444738542,0.000989609104398864
BRATS_240_z049,0.2569154385686367,0.35610913404465466,0.24550041418763047,0.24430455635473297
BRATS_240_z060,0.46616884227300565,0.6259858201221811,0.4549146131165072,0.4512497930803668
BRATS_240_z065,0.4454051657241739,0.6554761509052223,0.437833714721348,0.43113900960328816
BRATS_240_z094,0.30414746543760596,0.3478915662648221,0.2972451307245147,0.29644752960374704
BRATS_240_z100,0.25450269233133965,0.25704819653669,0.2556260101950419,0.25631116374726903
BRATS_240_z115,0.31173650842691863,0.31173650842691863,0.3119294445299212,0.18009648025711977
BRATS_476_z123,0.35246504782863786,0.6002381897554576,0.35507783543299654,0.4377394636004843
BRATS_476_z096,0.3525341914719609,0.5357600615219998,0.30135478990420095,0.25861661945216086
BRATS_476_z094,0.34402626925962443,0.544847605224173,0.3162379919427361,0.2517560073935602
BRATS_476_z108,0.3687000269514251,0.5911986961022504,0.3317972350227732,0.3024181657325992
BRATS_476_z105,0.39194108185863713,0.5719120135356346,0.3505716665402055,0.31537361215154597
BRATS_476_z134,0.018181818180991734,0.024390243900951812,0.008064516128869667,0.005856515373267108
BRATS_476_z086,0.3505727178057088,0.44455670623782634,0.3877589811815477,0.7190213101786938
BRATS_476_z126,0.384861145243586,0.8073292615168944,0.36359414905882614,0.30202507232342907
BRATS_011_z095,0.43340627279326516,0.7254489164077703,0.41378830083536644,0.4127248732371933
BRATS_011_z103,0.4978809967786931,0.5096304008324574,0.4997872883514849,0.6027906976737956
BRATS_011_z089,0.4136785687322309,0.6728320600446686,0.37477773218412336,0.32485624518328005
BRATS_011_z075,0.05241786637116125,0.08852867830368748,0.054636398614641646,0.056237623762153514
BRATS_011_z108,0.5466277733576004,0.5721158294008954,0.5622840516452424,0.8217054263554909
BRATS_011_z093,0.42854028918082643,0.6513761467881608,0.41141183035685586,0.9440027652939095
BRATS_011_z078,0.12247348409020918,0.38290293855402585,0.1322099805570702,0.1621192052975838
BRATS_011_z121,0.5280988897784958,0.6927610699702391,0.5847908745239736,0.4973054537610505
BRATS_368_z087,0.3421576999712096,0.404113591211401,0.3697323900334566,0.21390437774337767
BRATS_368_z059,0.10504718916679309,0.13138686131351343,0.09931840311567806,0.07163844969907425
BRATS_368_z070,0.379991473638795,0.4728445958048524,0.3623306233057421,0.30739165421277453
BRATS_368_z051,0.013776722090228559,0.036363636363391495,0.013318025258293184,0.009941720946160538
BRATS_368_z129,0.00589101620020779,0.010810810810518627,0.005464480874242289,0.005174644243141337
BRATS_368_z076,0.4054054054048786,0.5291938613502748,0.3433098591545518,0.5673003802270584
BRATS_368_z085,0.32213383247513133,0.4093843098306736,0.34361585304947223,0.3345992793842296
BRATS_368_z081,0.4130858107225586,0.5158676569876505,0.38852258852211413,0.0
BRATS_478_z047,0.42585377034053207,0.5591160220973882,0.44407265774272453,0.5375907111740563
BRATS_478_z100,0.0,0.04255319148898446,0.020041753653360996,0.008149405772481919
BRATS_478_z093,0.06904149834728417,0.07544141251991283,0.05479452054786536,0.04302059496562583
BRATS_478_z048,0.4489708404793118,0.5648660144595284,0.4722598105537387,0.570960698688398
BRATS_478_z068,0.4184404119662398,0.5260933181587936,0.46508459180144757,0.4369095108120544
BRATS_478_z059,0.5302360813021963,0.543478260868862,0.5345551737297511,0.5787576261777887
BRATS_478_z096,0.0,0.11372064276744474,0.08531422989226534,0.04121440931250399
BRATS_478_z058,0.5227651660888512,0.5333682282118118,0.5262070746184789,0.5315597287421341
BRATS_156_z066,0.39522694323609053,0.5103129958167385,0.39963894843709824,0.4232702896813363
BRATS_156_z095,0.33698606119020164,0.4429250202799363,0.42999440402861777,0.2294964458513652
BRATS_156_z101,0.3718111346013082,0.45812455261192175,0.3670005564825167,0.4510172679082732
BRATS_156_z099,0.28477778848907276,0.37788018433131354,0.2714325094181095,0.3644214162344382
BRATS_156_z049,0.5598024871977324,0.6377578001050895,0.5616513761462737,0.5531261293815024
BRATS_156_z119,0.2389687654927145,0.2389687654927145,0.1645331967909805,0.1178196040086558
BRATS_156_z070,0.33915287687852885,0.4910023310018731,0.3369723801376782,0.3237156251508754
BRATS_156_z078,0.34523574669543045,0.5136393878905051,0.3360368575129164,0.3360199577814546
BRATS_373_z114,0.22332780541674038,0.3187933143077098,0.24097822845141373,0.6912621359156189
BRATS_373_z110,0.16521264994502396,0.38495857233661596,0.23877068557825545,0.5348189414992125
BRATS_373_z104,0.07663410969167306,0.12797992471688846,0.08485856905122771,0.06521739130413934
BRATS_373_z129,0.07255139056788058,0.14047619047451815,0.06945261918734873,0.03882877148300819
BRATS_373_z120,0.22300319488746645,0.3141693073774823,0.24261383385386648,0.25567765567671913
BRATS_373_z108,0.14773396115318502,0.269747447607363,0.19367283950542566,0.413851351347856
BRATS_373_z105,0.10400562192514405,0.16417082639953318,0.12307692307641133,0.062184873949449194
BRATS_373_z118,0.23240086074321425,0.3126550868473422,0.25601083643665423,0.889159561499523
BRATS_423_z059,0.37293372470203473,0.48571428571330844,0.365093768904469,0.4089446044377284
BRATS_423_z057,0.35969191270813905,0.4108504398820955,0.3250202992688493,0.3266114931806427
BRATS_423_z051,0.4847508058511223,0.6940451745364042,0.4603604664854984,0.36634498266619847
BRATS_423_z023,0.01686340640781006,0.01930501930464662,0.016750418760188436,0.01666666666638889
BRATS_423_z026,0.3061224489767521,0.32132424537174953,0.30527289546433606,0.31015037593693473
BRATS_423_z035,0.37826019053509563,0.6545754328094131,0.4569811320746095,0.34002527025082124
BRATS_423_z048,0.5240506329107291,0.6588160407373348,0.45964250027705156,0.545814628993206
BRATS_423_z042,0.4796109240547704,0.5816636308430758,0.45595732068707057,0.4458613494082473
BRATS_152_z080,0.3324214903160453,0.5375619007475106,0.3004351265821299,0.29129662522188504
BRATS_152_z104,0.4017765190522645,0.6343785573831787,0.3908333855109944,0.3792914869050378
BRATS_152_z115,0.4391744648116406,0.5388486945571896,0.5296846011123536,0.36949956859321664
BRATS_152_z111,0.5070722109959511,0.6188992731040772,0.49843194647658534,0.4024307900064125
BRATS_152_z091,0.4154193151525449,0.5696774193543792,0.4287830687828419,0.3921037352426978
BRATS_152_z100,0.42501007542148367,0.5744045078113426,0.4097696364138719,0.40721535745785126
BRATS_152_z069,0.37505260499926346,0.47415485278028985,0.3434561430550767,0.32963291888667134
BRATS_152_z079,0.32992912550905185,0.5492702470661553,0.29423182202742537,0.2824113881722163
BRATS_268_z074,0.36148762722475447,0.5097130393289416,0.35314075679734547,0.34657540581771884
BRATS_268_z070,0.3415110119875748,0.44683567390087736,0.34132070214528587,0.3499833341267797
BRATS_268_z052,0.2955145118728923,0.3274853801163958,0.23442501846806893,0.16439302365725747
BRATS_268_z108,0.4549818522415935,0.7580899763205247,0.4101319261209391,0.2777896919005806
BRATS_268_z102,0.45606418121712494,0.7337494291357379,0.43096682126254815,0.32295147707504146
BRATS_268_z056,0.18504085480818036,0.2751332825587632,0.1802044439002386,0.17107327561149915
BRATS_268_z121,0.007483629560266758,0.007789678675678777,0.0030816640986013806,0.0020010005002451202
BRATS_268_z090,0.45787853344496365,0.6966558791793994,0.40889777555585544,0.47672965223110303
BRATS_101_z114,0.3950325251327978,0.4689288304985339,0.3791385507975158,0.33612881583342497
BRATS_101_z112,0.36450529578896634,0.4275648470767111,0.3477296531326796,0.3044721368073019
BRATS_101_z126,0.5257591781227893,0.5754014236044108,0.5467399842882219,0.47671232876647024
BRATS_101_z086,0.04626569729007557,0.05809128630693342,0.04129793510318393,0.03712050908121819
BRATS_101_z129,0.48721748795760056,0.5706226947264686,0.5056719861555361,0.4879406307968684
BRATS_101_z127,0.5328542094446734,0.5456456982643322,0.5294117647049823,0.5011264885733809
BRATS_101_z088,0.0672578216495445,0.09535104364303759,0.06093678944965752,0.05070635721487045
BRATS_101_z105,0.4008688306982009,0.49716415491736,0.3974159588462765,0.347853403140997
BRATS_415_z104,0.43943580049376263,0.6735966735943396,0.40341743425390014,0.7413509060924985
BRATS_415_z071,0.4602224123174333,0.8626784500310583,0.48891312250002017,0.543230016312106
BRATS_415_z101,0.48748317631159155,0.519208715595586,0.45836497089286465,0.5825498927913862
BRATS_415_z100,0.4718390077199445,0.5059717698147314,0.45253702354885583,0.835514018688986
BRATS_415_z105,0.418096250189133,0.45415567282247005,0.3778814489566714,0.7078651685374322
BRATS_415_z066,0.259740259739688,0.5188284518774181,0.2614292055031926,0.18747010999491875
BRATS_415_z085,0.5835576217267145,0.9546232876691896,0.9572000843327911,0.957997454389143
BRATS_415_z102,0.4788809654409231,0.5107503290909599,0.4486701785937959,0.9160573267010352
BRATS_113_z129,0.003853564547131916,0.005208333333197699,0.0038167938930569315,0.0021276595744454505
BRATS_113_z054,0.05188387893745558,0.091611479028192,0.053537284894666866,0.05159705159689313
BRATS_113_z082,0.683900320545255,0.8412392338336017,0.6998941798934392,0.8121227054320412
BRATS_113_z056,0.10708310094783301,0.14055636895995405,0.12847106055493987,0.12702613298006277
BRATS_113_z097,0.7199822281453737,0.9039320178584129,0.6943016281055117,0.9030719596003605
BRATS_113_z095,0.7244799999992272,0.8057700713961741,0.7168337730863146,0.6724752475240866
BRATS_113_z063,0.30960023343987514,0.3586278586272373,0.31160058737105495,0.3388429752060282
BRATS_113_z090,0.7109413262800363,0.7761036214634205,0.7374517374509881,0.8605817452346282
BRATS_073_z083,0.3675528002517941,0.4837856645783107,0.3460282916209852,0.2272756805924064
BRATS_073_z096,0.20914359304544863,0.25233064014876894,0.19604056011564938,0.1904985337241167
BRATS_073_z101,0.1425912137004047,0.20383182543852094,0.14243213090341683,0.09060799621470238
BRATS_073_z070,0.3341618766503541,0.3880220077564823,0.3101211072662124,0.243656547349205
BRATS_073_z087,0.37026942027427373,0.4759466379187765,0.3446862496337028,0.22920181700179804
BRATS_073_z081,0.3699033207226041,0.5038211968269591,0.33632715459551277,0.24689626148541283
BRATS_073_z078,0.3042761731283682,0.4087557064258354,0.282584179152342,0.2060378245035792
BRATS_073_z090,0.34741784037519846,0.45312727802820657,0.32080924855458215,0.2354902257916082
BRATS_279_z097,0.36410788381695525,0.6589077887168358,0.3555330463403956,0.42987997473084355
BRATS_279_z046,0.4195957820733528,0.5589698565985383,0.3568092658319103,0.26404921545568255
BRATS_279_z052,0.5742965779463313,0.7634030221478333,0.5981130579556028,0.37414493903024976
BRATS_279_z081,0.5860953213812102,0.6229203457564616,0.5262661955237328,0.3777690096384771
BRATS_279_z101,0.3571002979138886,0.8150588235255762,0.9080276448649228,0.8712771327568336
BRATS_279_z069,0.5869371530391426,0.5869371530391426,0.48871151653335876,0.40610339762099884
BRATS_279_z039,0.08634538152567096,0.09817351598117481,0.08625877632855437,0.07226890756272156
BRATS_279_z057,0.5957602875371556,0.6167288903005665,0.5711491442538797,0.4232382333141287
BRATS_015_z098,0.4850502512559767,0.4850502512559767,0.4400752265341995,0.3878258249207032
BRATS_015_z114,0.5039615534478452,0.5728628377372319,0.44546498277790414,0.5217157455956412
BRATS_015_z096,0.4993729621265993,0.5061681292124468,0.4019785988287896,0.41583124477839606
BRATS_015_z103,0.3953656770453328,0.3953656770453328,0.3232873467935797,0.3113594890509173
BRATS_015_z082,0.5238207547166722,0.8518630109462167,0.41010017079794575,0.4370111663139175
BRATS_015_z059,0.0,0.2054607508525411,0.1343117633975221,0.06966551326404882
BRATS_015_z116,0.4894089764472087,0.5670156169545787,0.47773279352157644,0.3245898418309022
BRATS_015_z065,0.3537365906424288,0.3763059522664849,0.28997710318318193,0.21527663541140796
BRATS_473_z052,0.3493058665456816,0.43771043770798146,0.43599776411159313,0.43697478991351835
BRATS_473_z050,0.4362934362906288,0.4445901639315109,0.43378119001641857,0.44342707651770163
BRATS_473_z053,0.34659314690686654,0.4583333333309462,0.4533745491991068,0.44829342842359504
BRATS_473_z056,0.3061166429578773,0.39149888143030764,0.31787296897985856,0.3570236903558324
BRATS_473_z048,0.35207823960593254,0.3615062761476025,0.3515052888498657,0.3503649635008081
BRATS_473_z045,0.15429403202104375,0.1584454409542833,0.15915915915676937,0.14402173912847796
BRATS_473_z073,0.29930394431496654,0.3678160919531422,0.32575757575689024,0.1960486322185967
BRATS_473_z071,0.3220399429380848,0.3884457857288458,0.35280328189030513,0.18867530296678992
BRATS_167_z049,0.2462356067308939,0.7484536082435647,0.878620689649113,0.8657342657282117
BRATS_167_z054,0.744252873559654,0.9277474195450653,0.9381313131253907,0.9257585538997692
BRATS_167_z036,0.22488858416103913,0.36720943290080177,0.22706818968422615,0.7124856815496852
BRATS_167_z034,0.15943172849187282,0.2994810971067496,0.15849352687266186,0.17133163697976536
BRATS_167_z033,0.10468594217295771,0.19516728624353935,0.10174418604601869,0.08117510630042066
BRATS_167_z057,0.4022111081853061,0.9145077720148025,0.9092122830379893,0.9022252191442871
BRATS_167_z048,0.3852216748758985,0.7334344967084804,0.8870408870347399,0.872881355926039
BRATS_167_z043,0.48192771084166575,0.6777142857104131,0.5429704715709873,0.6910935738405237
BRATS_056_z083,0.5588118811875655,0.7435439337327537,0.5034790365740379,0.38412849656272774
BRATS_056_z115,0.5962579248483126,0.8268449964155079,0.628813835861268,0.5386979603233603
BRATS_056_z098,0.5702615799073866,0.6822672906909181,0.5472437661574954,0.3722909338475137
BRATS_056_z070,0.29931151105169784,0.45700974163393265,0.29447415329733273,0.19293055122999614
BRATS_056_z114,0.5987279988158576,0.8494002665463141,0.6337873806158857,0.6066120715793045
BRATS_056_z094,0.6029516358458366,0.7459269044465588,0.5785884759626844,0.387860082304305
BRATS_056_z056,0.08033826638449494,0.14634146341369486,0.07222046246413615,0.054389312976969494
BRATS_056_z107,0.6176022500871702,0.776376376374822,0.6716798368586901,0.44378947368383675
BRATS_150_z053,0.17196596506915665,0.3272047366770732,0.2029240796191599,0.7922480620093625
BRATS_150_z117,0.47190126050358205,0.5927758535368749,0.4938848426542615,0.46626881162368156
BRATS_150_z113,0.4951309240418793,0.633268751728988,0.483567578991352,0.46013071895378566
BRATS_150_z067,0.10662957811765726,0.1558404959839991,0.10034028444280574,0.0803577667527913
BRATS_150_z108,0.5141657922345567,0.6497645780506461,0.507819860561044,0.6312822921552004
BRATS_150_z063,0.1597136509501855,0.31474407944916033,0.14938813207094273,0.13745485447191685
BRATS_150_z096,0.4169934640520398,0.5929139551693845,0.4066991191467277,0.586118251927501
BRATS_150_z083,0.33789247311798887,0.3909774436082688,0.30955946095018555,0.4330137947154161
BRATS_194_z107,0.5003935974803196,0.74432263116534,0.41610298930785933,0.7049028677137745
BRATS_194_z098,0.4507922338758638,0.7106007067125254,0.49919683677190263,0.30334885117862787
BRATS_194_z108,0.5130315500678834,0.7306938455493323,0.45493248996417107,0.724292682925416
BRATS_194_z116,0.5247843004558878,0.5294418842796903,0.4008787800460056,0.5499999999990248
BRATS_194_z121,0.5277477198940674,0.6598376497861232,0.5011008366351077,0.6533971291853523
BRATS_194_z089,0.3588594704680663,0.5634085213023168,0.27246018246461073,0.2193998256753708
BRATS_194_z068,0.09118056938066657,0.09270620313533502,0.06507530548442018,0.04374403056347302
BRATS_194_z133,0.3413461538379484,0.3413461538379484,0.16435185184994963,0.0
BRATS_010_z087,0.3725671918436097,0.5113168724266685,0.4231578947359513,0.4983866964494952
BRATS_010_z091,0.38425253991222014,0.4945080626303003,0.3834872351975675,0.31183745582992956
BRATS_010_z106,0.18559837728100612,0.22061482820843512,0.17486860965038287,0.2248157248143439
BRATS_010_z096,0.2637889688244129,0.37703513281811757,0.2616451932601355,0.2378378378374093
