id,case_id,z,sam_score,dice,iou,sens,spec
liver_84_z584,liver_84,584,0.9620162844657898,0.8219440027374829,0.6977121670340701,0.9993392393911215,0.9201697381621677
liver_84_z395,liver_84,395,0.8977868556976318,0.7283236994258913,0.5727272727369834,1.0,0.9992821468391551
liver_84_z433,liver_84,433,0.9589221477508545,0.9530853130136313,0.9103753389468954,0.9951638065522697,0.997665543103381
liver_84_z637,liver_84,637,1.0022008419036865,0.9328167263689358,0.8740923414168049,1.0,0.9964068438091367
liver_84_z447,liver_84,447,0.9855865836143494,0.9793599499635258,0.959554693085528,0.9899894625922129,0.99880864739921
liver_84_z552,liver_84,552,0.9413563013076782,0.8167466496370417,0.6902550915123434,1.0,0.9107609988109434
liver_84_z565,liver_84,565,0.9380227327346802,0.8443271255689524,0.7305935306170886,0.9999540261591154,0.9266423040509362
liver_84_z432,liver_84,432,0.9666963219642639,0.9436485195797966,0.8933092224233072,0.9901453148488556,0.997466397560871
liver_67_z151,liver_67,151,0.9722101092338562,0.8370864108569517,0.7198182381494785,0.9997848382700999,0.9781507729622372
liver_67_z084,liver_67,84,0.967572808265686,0.7043558850801466,0.5436337625211471,1.0,0.9975591466960488
liver_67_z099,liver_67,99,0.9804985523223877,0.9309746791537072,0.8708630759248918,0.9976211715730038,0.9961670673171039
liver_67_z128,liver_67,128,0.9536692500114441,0.9466305439251376,0.8986690647482379,0.9792646597679605,0.9903309780587584
liver_67_z100,liver_67,100,0.9806293845176697,0.919766980007997,0.8514523838707544,0.9972724662647182,0.9953248320780006
liver_67_z136,liver_67,136,0.9538895487785339,0.847547738248217,0.7354298016300848,0.9999651519375523,0.9557845858606646
liver_67_z144,liver_67,144,0.9828090071678162,0.8509180641914621,0.7405199208816784,0.9998473923162032,0.9610948871077822
liver_67_z106,liver_67,106,0.9835066199302673,0.9222253284876029,0.8556754513386017,0.9984261501210673,0.9945723243686095
liver_112_z294,liver_112,294,0.8676415085792542,0.7124304267188087,0.5533141210439004,0.9948186528498751,0.9988233406428839
liver_112_z364,liver_112,364,0.9362838864326477,0.8552664256740377,0.7471314241636549,0.9474810467107193,0.9821553533939825
liver_112_z402,liver_112,402,0.9435725808143616,0.7395889895994591,0.5867839803815037,0.9996330378817818,0.8900616625058492
liver_112_z387,liver_112,387,0.936173677444458,0.6939619317904177,0.5313489313078075,0.9996475770925112,0.8930225992325803
liver_112_z454,liver_112,454,0.9194566011428833,0.9329813755682741,0.8743815283122909,0.9924835488994802,0.9790116709565962
liver_112_z431,liver_112,431,0.9425056576728821,0.7194829831358841,0.561869130718681,1.0,0.8394682368094283
liver_112_z382,liver_112,382,0.9468526840209961,0.657706025905806,0.48998657417776353,0.9997336782833665,0.8840668192995894
liver_112_z421,liver_112,421,0.9404452443122864,0.715337730650437,0.5568294077887541,1.0,0.8445368571767373
liver_51_z132,liver_51,132,0.95469069480896,0.9423083100446593,0.8909101952805022,0.9750382237585671,0.9877573710020776
liver_51_z117,liver_51,117,0.9915067553520203,0.9517480496966394,0.9079382579934573,0.9786096256684673,0.9963373182139534
liver_51_z109,liver_51,109,0.9880189895629883,0.9664305512781235,0.9350417163290403,0.9644701253996011,0.9989921656627693
liver_51_z122,liver_51,122,0.967867374420166,0.8849670997132159,0.7936690473309566,0.9850510817307805,0.9870997299382721
liver_51_z144,liver_51,144,0.953552782535553,0.8082332560120363,0.6781807430769301,0.9926433465560818,0.9741057439412929
liver_51_z146,liver_51,146,0.9552682042121887,0.7158952083617411,0.5575052854125739,0.9800545094152874,0.975920211593565
liver_51_z118,liver_51,118,0.9905008673667908,0.9496485675531466,0.904124598888703,0.9755932775948184,0.9962605322349314
liver_51_z113,liver_51,113,0.9927204251289368,0.9489197453506697,0.902804273178269,0.975873801422852,0.9968904117728615
liver_54_z078,liver_54,78,0.9781751036643982,0.9711622970664857,0.9439412011218388,0.9974112677975348,0.9928560995936185
liver_54_z072,liver_54,72,0.941876232624054,0.8331964274072843,0.714084569998276,0.9992806655407521,0.9445192683668617
liver_54_z066,liver_54,66,0.8731820583343506,0.6029995404604581,0.4316387559810313,0.990937800357002,0.9237654395786409
liver_54_z084,liver_54,84,0.99094158411026,0.9319254310143756,0.8725284339458683,0.9885023292695129,0.9946797325980443
liver_54_z071,liver_54,71,0.9296716451644897,0.8320158370734184,0.7123519851405359,0.998535442296427,0.9466592918441976
liver_54_z063,liver_54,63,0.7039810419082642,0.2347870895211342,0.13300780213410487,0.9743390357699286,0.9373237483241668
liver_54_z061,liver_54,61,0.9608890414237976,0.3178294573709513,0.18894009217524263,1.0,0.9973127719673258
liver_54_z081,liver_54,81,0.9856868982315063,0.939803439803453,0.8864426419467446,0.9991137646345449,0.9886790885108332
liver_35_z028,liver_35,28,0.9427993893623352,0.7356552394846416,0.5818470265854614,0.9977741137675203,0.9653179421952385
liver_35_z027,liver_35,27,0.9433325529098511,0.906313328137215,0.8286773090081039,0.9946963216424339,0.9906489814496877
liver_35_z115,liver_35,115,0.9601218700408936,0.7774227902024038,0.6358885017423229,0.9953849381162189,0.9673785420609028
liver_35_z091,liver_35,91,0.9846674799919128,0.6886935694275365,0.525196516520486,0.9997516453495592,0.7958199657665674
liver_35_z082,liver_35,82,0.9508073925971985,0.7039629877640694,0.5431658055425619,0.9998270793705689,0.8198258291643589
liver_35_z104,liver_35,104,0.983792781829834,0.8531476200921388,0.7439036052405495,0.9989512659717914,0.92563863318804
liver_35_z058,liver_35,58,0.9518516063690186,0.6594383499813903,0.49191199074827013,0.992585809653219,0.849064786017791
liver_35_z008,liver_35,8,0.9063454866409302,0.3130795243816809,0.18559234350855458,0.988973121984914,0.9759065260670606
liver_100_z627,liver_100,627,0.9881771206855774,0.9341648668980237,0.8764628204544982,1.0,0.9888306106317112
liver_100_z625,liver_100,625,0.9907875061035156,0.9335375751617702,0.8753590875959888,1.0,0.9879740865766486
liver_100_z565,liver_100,565,0.9350447654724121,0.868314932877223,0.7672761248718,0.9996896930348022,0.9423836549375736
liver_100_z441,liver_100,441,0.9671590328216553,0.8005811596162318,0.6674742239001253,1.0,0.9764200130245279
liver_100_z591,liver_100,591,0.9505162239074707,0.9597487471999677,0.9226124406162761,0.9996632510703806,0.9842589654078078
liver_100_z482,liver_100,482,0.9428648948669434,0.8643748931075997,0.761144578313325,0.9996835192657648,0.9665549297915291
liver_100_z651,liver_100,651,0.9991665482521057,0.7715150235734491,0.6280215374044815,1.0,0.9873491206333627
liver_100_z503,liver_100,503,0.9576816558837891,0.8653657286818587,0.7626825229565551,1.0,0.9591835854063752
liver_6_z468,liver_6,468,0.9705190658569336,0.9305344633322072,0.870092987036842,0.9863945578231363,0.989402479342246
liver_6_z351,liver_6,351,0.9821305274963379,0.9790800415800551,0.959017436680719,0.9996020164499873,0.9987470837293702
liver_6_z456,liver_6,456,0.9486125111579895,0.8861883005018564,0.795635654483778,0.9899594193197548,0.9754954017150711
liver_6_z356,liver_6,356,0.9908856153488159,0.9830749849372936,0.9667133469783834,0.9983312938035395,0.99883865615927
liver_6_z383,liver_6,383,0.9827407002449036,0.9685223808759927,0.9389659677720781,0.9981481481481493,0.9961420752639422
liver_6_z363,liver_6,363,0.9934523701667786,0.979133946600862,0.959120879120915,0.9986270022883308,0.9982087342119824
liver_6_z312,liver_6,312,0.9453144073486328,0.9072426937744139,0.830232558141509,1.0,0.9994415331063765
liver_6_z406,liver_6,406,0.9601345658302307,0.8404848010947511,0.7248588046869574,0.9903829542182606,0.9740132936240457
liver_129_z098,liver_129,98,0.9425534009933472,0.5125519790544287,0.3445848001657789,0.9996996094923402,0.8431927984473782
liver_129_z061,liver_129,61,0.9580347537994385,0.9462692234669202,0.8980180180182018,0.997598078462775,0.9978455986435828
liver_129_z250,liver_129,250,0.9444243311882019,0.7671816404615923,0.6222990066021321,0.9999801701401971,0.8554377346905105
liver_129_z051,liver_129,51,0.9759299159049988,0.9363606231356706,0.8803365534438132,0.983977708115695,0.998696354807481
liver_129_z272,liver_129,272,0.968105137348175,0.9209017446994087,0.853399345403353,0.9998786466676375,0.9679915996053278
liver_129_z048,liver_129,48,0.9612756371498108,0.8903863432167781,0.8024291497983708,0.9989919354838761,0.9981319188191883
liver_129_z212,liver_129,212,0.9269220232963562,0.6854454971419756,0.5214279785674544,1.0,0.7476070504465017
liver_129_z170,liver_129,170,0.9693889021873474,0.6826061831840716,0.5181489198377496,1.0,0.7700231718283966
liver_99_z394,liver_99,394,0.9660168886184692,0.9505288297511071,0.9057217165155674,0.9775438596492804,0.9995665831795918
liver_99_z424,liver_99,424,0.9890863299369812,0.9724839803995684,0.9464416727807096,0.9939898289412945,0.9987248440280848
liver_99_z573,liver_99,573,0.971174418926239,0.8427707531611168,0.7282660332542741,0.9953370322276028,0.974661707490152
liver_99_z500,liver_99,500,0.9504257440567017,0.8842667715658021,0.7925431895640521,0.9981129282912757,0.9701851836099333
liver_99_z418,liver_99,418,0.9849209189414978,0.9635295214998941,0.9296256299497307,0.9847473784557012,0.9987894075103446
liver_99_z589,liver_99,589,0.981324315071106,0.9057707650031861,0.8277705767987237,0.9893493415956829,0.9960775157599815
liver_99_z506,liver_99,506,0.9482415914535522,0.8514219384794234,0.7412834765033662,0.8068752148505305,0.9889553494040013
liver_99_z466,liver_99,466,0.973326563835144,0.9239388794567279,0.8586304828022201,0.9997550520514392,0.9890811751975075
liver_21_z338,liver_21,338,0.9687880277633667,0.8906301176589426,0.8028252180233454,0.9975730895134904,0.9824159459304663
liver_21_z306,liver_21,306,0.9855936169624329,0.9649149224514556,0.9322083212104236,0.9894996911673981,0.9976349879174425
liver_21_z391,liver_21,391,0.9614238739013672,0.9213754330172182,0.8542132834917593,0.9993840278419417,0.9759747469250037
liver_21_z366,liver_21,366,0.9442042112350464,0.8583762130055154,0.7518906164923009,0.9913057350243315,0.9663221833213833
liver_21_z387,liver_21,387,0.9599331021308899,0.9284928174235507,0.8665297186258707,0.9990962353527801,0.9786617171471304
liver_21_z295,liver_21,295,0.9841831922531128,0.9614336331425719,0.925731531295203,0.9853351955307468,0.9981920434223325
liver_21_z266,liver_21,266,0.962976336479187,0.8433515482700567,0.7291338582691383,0.9900213827513185,0.998074717823434
liver_21_z288,liver_21,288,0.9884776473045349,0.9612563637932856,0.9254028908457793,0.9898702683490495,0.9984718361746006
liver_0_z063,liver_0,63,0.9492800235748291,0.7611057281276989,0.6143427614509092,1.0,0.9083887043189409
liver_0_z046,liver_0,46,0.9567442536354065,0.871863117870966,0.7728345129768357,1.0,0.99740620586413
liver_0_z047,liver_0,47,0.9666259288787842,0.8617205542727169,0.7570377884865406,0.9764474975466914,0.9965802992817085
liver_0_z059,liver_0,59,0.9445249438285828,0.7408052065990943,0.5883166055653208,0.9988435767490905,0.9118512694259371
liver_0_z066,liver_0,66,0.9717313647270203,0.8323823741507999,0.7128895245525695,0.9996657347757385,0.9422516533179806
liver_0_z051,liver_0,51,0.9782853722572327,0.8687236707275917,0.7679146537843747,0.9985168382481255,0.9862694569215187
liver_0_z054,liver_0,54,0.9447328448295593,0.9381282654526756,0.8834666513207784,0.9559153175591806,0.9946481689179307
liver_0_z055,liver_0,55,0.9528435468673706,0.7502872379631575,0.6003677490981125,0.9596295680142186,0.9557946999520728
liver_31_z081,liver_31,81,0.9676867723464966,0.8026124472624597,0.6703029820441652,1.0,0.9662424380778464
liver_31_z082,liver_31,82,0.9408682584762573,0.7570552503851667,0.609081981013137,1.0,0.966445889531151
liver_31_z080,liver_31,80,0.9639194011688232,0.8695186019084659,0.7691578148711042,1.0,0.9748417531804416
liver_31_z067,liver_31,67,0.9502096176147461,0.8296925411581889,0.7089526217147477,0.9997234173325139,0.9418738349506132
liver_31_z046,liver_31,46,0.9561398029327393,0.952128157886534,0.9086303492669516,0.9972525675410497,0.9939600659491125
liver_31_z043,liver_31,43,0.9401125311851501,0.9087145969499242,0.8327011379517983,0.9963372880006399,0.9901115852314847
liver_31_z031,liver_31,31,0.9597534537315369,0.9250820108166282,0.8606070603763435,0.9988512349224605,0.9967344047392002
liver_31_z042,liver_31,42,0.9406774640083313,0.9135417478756087,0.8408438576350167,0.9962591396021117,0.9913172672156948
liver_19_z501,liver_19,501,1.0052988529205322,0.954666223845936,0.9132644956315913,1.0,0.997870473293161
liver_19_z442,liver_19,442,0.9714636206626892,0.982862349738907,0.9663022005788656,0.9979834883279565,0.9937179533801233
liver_19_z338,liver_19,338,0.9834259152412415,0.965444287729257,0.9331970006818909,0.9916696848968067,0.9993330326197168
liver_19_z475,liver_19,475,0.9792375564575195,0.8884929426893872,0.7993587956510179,0.9998256503242905,0.9691946578945128
liver_19_z491,liver_19,491,1.0001451969146729,0.960372542873792,0.9237660435869379,1.0,0.9964799936361468
liver_19_z380,liver_19,380,0.9804264903068542,0.9798881870326073,0.9605693950178217,0.9975607953285552,0.9979043903223861
liver_19_z437,liver_19,437,0.9624320864677429,0.9617841063763001,0.9263816054860996,0.9963844095740844,0.9857924289734753
liver_19_z386,liver_19,386,0.9808157682418823,0.9179996206613397,0.8484281874489609,0.8824065633546749,0.997317747233291
liver_63_z092,liver_63,92,0.989307701587677,0.9219168781045914,0.8551445239990353,1.0,0.991233525246244
liver_63_z087,liver_63,87,0.9645292162895203,0.9116616816749713,0.8376638645582748,0.9985284327809122,0.9765371163897734
liver_63_z073,liver_63,73,0.9793654084205627,0.9309915801047625,0.8708926541439556,0.990335487842419,0.9909393694158988
liver_63_z077,liver_63,77,0.9553185105323792,0.8485292647989858,0.7369091014292263,1.0,0.9615755137912402
liver_63_z080,liver_63,80,0.960318386554718,0.9583194687576918,0.9199744451543235,0.9822355348616559,0.9900098500601953
liver_63_z093,liver_63,93,0.9974237680435181,0.9188488462536,0.8498800959233814,1.0,0.9925331594516368
liver_63_z068,liver_63,68,0.9796338081359863,0.9261019170899961,0.8623741226733167,0.9951872285479573,0.9948270083785118
liver_63_z088,liver_63,88,0.9599131941795349,0.8214553014553312,0.69700818515391,0.999473854621985,0.9548425681025643
liver_5_z318,liver_5,318,0.969989538192749,0.940136054422176,0.8870346598217326,0.9971139971140388,0.9996710664713465
liver_5_z405,liver_5,405,0.9681548476219177,0.8796747967480051,0.7851959361394523,0.8797848386290469,0.9921756934626825
liver_5_z330,liver_5,330,0.9272568225860596,0.8893353423742016,0.8007235453729251,0.9962490622655804,0.9974911167806135
liver_5_z321,liver_5,321,0.9389572143554688,0.9410664172126236,0.8886925795062838,0.961759082218339,0.9996706217588798
liver_5_z449,liver_5,449,0.99422287940979,0.9707066639822904,0.9430806845966049,0.9974141497724465,0.9954120127837635
liver_5_z398,liver_5,398,0.9624466896057129,0.8986579308887602,0.8159662252927679,0.9012930120823138,0.9940320414853767
liver_5_z483,liver_5,483,0.9542917609214783,0.4509298998585095,0.29109715552533766,1.0,0.9926575246024583
liver_5_z430,liver_5,430,0.978215217590332,0.9565178789425884,0.9166595762784324,0.99368197749493,0.9924228561922984
liver_81_z316,liver_81,316,0.9949931502342224,0.9656591791132744,0.933598635588478,0.9870176703930917,0.9981246922091993
liver_81_z277,liver_81,277,0.9547282457351685,0.7860910708767371,0.647570054076893,0.9984029018461377,0.9111286755890307
liver_81_z225,liver_81,225,0.8792636394500732,0.42238052834690476,0.2677328316089992,0.9113032340699467,0.9413281854488921
liver_81_z312,liver_81,312,0.9920635223388672,0.9533687424198263,0.9108926716215848,0.9977240896358563,0.9956565092533505
liver_81_z239,liver_81,239,0.899743378162384,0.567248099163085,0.39591509097413613,0.8730741493477525,0.925542040819636
liver_81_z258,liver_81,258,0.94931560754776,0.7103616255084422,0.5508223386951834,0.9996719913405715,0.8927595539957829
liver_81_z281,liver_81,281,0.9641484022140503,0.7956319611536549,0.6606219490147061,0.9998905399118847,0.9168133119977342
liver_81_z279,liver_81,279,0.9633191823959351,0.7878469617404579,0.6499566778067212,0.9999727950378149,0.9121728945009934
liver_4_z467,liver_4,467,0.937608003616333,0.8429181635597518,0.7284862116175121,0.9973558255514284,0.952524465378209
liver_4_z462,liver_4,462,0.9234769344329834,0.7867875465598725,0.6485158838659665,0.9998928226930085,0.9352303835526372
liver_4_z459,liver_4,459,0.9320796132087708,0.7964760073342283,0.6617865636148282,0.9998502937984206,0.942023999150475
liver_4_z359,liver_4,359,0.9652726650238037,0.8307379823973231,0.7104806022020238,0.9991856677524497,0.9980875070904046
liver_4_z431,liver_4,431,0.9839014410972595,0.9002534240724679,0.8186007974730368,0.9993678088253892,0.9858196049138139
liver_4_z487,liver_4,487,0.9400119781494141,0.8670948373443739,0.7653728360738145,0.9975653257084626,0.9527556972238042
liver_4_z567,liver_4,567,0.98346346616745,0.9684238694139825,0.9387808041505069,0.9852981214266401,0.9978257839721255
liver_4_z543,liver_4,543,0.9811161160469055,0.9338313201949653,0.8758757763975463,0.9895581878403442,0.9795866112185354
liver_41_z027,liver_41,27,0.9671178460121155,0.9373546614051601,0.8820954907163367,0.9996993837366606,0.9965282534414129
liver_41_z019,liver_41,19,0.9267416596412659,0.7464324917675206,0.5954465849392945,1.0,0.9892584785169575
liver_41_z009,liver_41,9,0.938973605632782,0.7112701252246466,0.5519156024455751,1.0,0.9969098219414131
liver_41_z076,liver_41,76,0.9632952213287354,0.7849708527058855,0.646051046967941,1.0,0.9203876199297496
liver_41_z097,liver_41,97,0.992813766002655,0.9346483904788045,0.8773144773291461,0.9998338456426021,0.9932788766407981
liver_41_z083,liver_41,83,0.9568058848381042,0.798661393367837,0.6648095623987713,1.0,0.9278547414413385
