id,case_id,z,sam_score,dice,iou,sens,spec
liver_41_z065,liver_41,65,0.9282204508781433,0.6764749962532252,0.5111161438871569,0.9996677863497103,0.8898333567323161
liver_41_z084,liver_41,84,0.9596560597419739,0.8124304661425038,0.684111913433468,1.0,0.9346608722915098
liver_1_z050,liver_1,50,0.9660717844963074,0.6997428948649504,0.5381573321934918,0.9970297029703,0.965831362777929
liver_1_z061,liver_1,61,0.9382925629615784,0.7085649245945453,0.5486647668851099,0.9998126288176878,0.8633405253909352
liver_1_z066,liver_1,66,0.9551196694374084,0.9766941989083736,0.9544499775790153,0.9975333612885726,0.9917419890524951
liver_1_z062,liver_1,62,0.9092559814453125,0.7392901548547776,0.5864078540369112,0.9999745183977169,0.8758322117541554
liver_1_z071,liver_1,71,0.9487928152084351,0.8512675651737124,0.7410494727629972,0.999943760193465,0.9745788028465858
liver_1_z068,liver_1,68,0.9784423112869263,0.8886908721244131,0.799679270000497,0.999802326894838,0.96091420708149
liver_1_z048,liver_1,48,0.960228681564331,0.8988185752720799,0.8162311451034284,0.9786041772797285,0.9969754238666554
liver_1_z059,liver_1,59,0.9383666515350342,0.6812965944399765,0.5166412641140444,0.9990977172245784,0.8643526507787472
liver_124_z195,liver_124,195,0.9884576201438904,0.9562808414856235,0.9162242866623819,1.0,0.9980321174027068
liver_124_z237,liver_124,237,0.9608279466629028,0.9488775765668115,0.9027279367398447,0.9996131800119564,0.9869409131947273
liver_124_z199,liver_124,199,0.9340637922286987,0.6067847593584531,0.43552836751863044,0.9777837619496731,0.9636969656520781
liver_124_z192,liver_124,192,0.976416289806366,0.9655605568931587,0.9334142886056802,0.9997832213310215,0.9987263669228171
liver_124_z228,liver_124,228,0.9398032426834106,0.7569399466795564,0.6089327258628323,0.9997612700433693,0.9319398677698533
liver_124_z225,liver_124,225,0.9357675909996033,0.698984566003255,0.5372607793406647,0.9988854117546195,0.9160738138407267
liver_124_z273,liver_124,273,1.0026942491531372,0.8302687411601304,0.7097944377276004,1.0,0.9963047929914242
liver_124_z271,liver_124,271,0.9991304874420166,0.8973360008424793,0.8137891520248017,1.0,0.9962192156908367
liver_61_z168,liver_61,168,0.9801149368286133,0.9128537619564253,0.8396789042835802,0.999109600129513,0.9687358384944168
liver_61_z159,liver_61,159,0.9615886807441711,0.8936866986227345,0.8078061589878711,0.9999704491725768,0.9647399957950817
liver_61_z180,liver_61,180,0.9747937917709351,0.6936192822297765,0.5309472750132878,0.9994432071269496,0.9751372764355203
liver_61_z163,liver_61,163,0.9796766638755798,0.8922397665195075,0.8054448422617475,0.9995528852871316,0.96190122769583
liver_61_z182,liver_61,182,0.9896702766418457,0.7972461273667838,0.6628506010308202,1.0,0.9908509118021688
liver_61_z141,liver_61,141,0.9464594721794128,0.6528242515567947,0.4845872947989984,0.9737555364580064,0.9381823923049856
liver_61_z160,liver_61,160,0.9598421454429626,0.9470356391794289,0.8993995185567549,0.999647183347054,0.9833824277172872
liver_61_z183,liver_61,183,0.9895720481872559,0.7374424215839686,0.5840861709527726,1.0,0.9907489701756694
liver_40_z044,liver_40,44,0.9496465921401978,0.8715324222158352,0.7723149866009354,0.9989334755365965,0.9913565265882042
liver_40_z053,liver_40,53,0.8893390893936157,0.5546981228699863,0.3837939545000651,0.974740892447108,0.8991590490629271
liver_40_z035,liver_40,35,0.9758778214454651,0.9299299299300469,0.8690364826945151,0.9925213675213942,0.998461455409199
liver_40_z099,liver_40,99,0.9794437289237976,0.9563167038967546,0.9162901307966927,0.9985026922744684,0.9862981773409851
liver_40_z111,liver_40,111,0.9830062985420227,0.9319735271781144,0.8726127590412991,0.980369778589408,0.9979011727827501
liver_40_z084,liver_40,84,0.9692220091819763,0.9618522697682534,0.9265080891267241,0.995843724023276,0.9846944167474608
liver_40_z102,liver_40,102,0.9609067440032959,0.9118118982967305,0.8379175409743556,0.9986819426138096,0.975588570445702
liver_40_z088,liver_40,88,0.9810858368873596,0.969459113902944,0.9407284339533205,0.998054207490157,0.9878147029204437
liver_32_z073,liver_32,73,0.9631679058074951,0.8997140564892926,0.8177093071084703,0.9796174349325899,0.9815695873172082
liver_32_z028,liver_32,28,0.980538547039032,0.9481241315425009,0.90136503742888,0.9995117187500023,0.9991426242618111
liver_32_z023,liver_32,23,0.9713504314422607,0.9317269076308649,0.872180451129021,0.9946409431940553,0.9994984897266961
liver_32_z133,liver_32,133,0.9888612627983093,0.9653662932921779,0.9330512692883697,0.9954859267127045,0.9990246847641827
liver_32_z087,liver_32,87,0.980995237827301,0.9730866742818971,0.9475840364632931,0.9949294972226193,0.9922744550495733
liver_32_z020,liver_32,20,0.9471160173416138,0.8690176322434633,0.7683741648158491,0.9942363112393592,0.9996103851457427
liver_32_z069,liver_32,69,0.963259756565094,0.8339077412513622,0.7151301580085199,0.9949391111814039,0.9694787704328172
liver_32_z040,liver_32,40,0.9906529784202576,0.9671084928817211,0.9363117870723644,0.998175922172683,0.9987325531666732
liver_97_z628,liver_97,628,0.9945819973945618,0.8172016511614705,0.6909053026360131,1.0,0.9883880209148694
liver_97_z629,liver_97,629,0.9935111999511719,0.7977734030277661,0.6635798983628869,1.0,0.9883754507000488
liver_97_z423,liver_97,423,0.975978434085846,0.9418344519017287,0.8900634249477269,0.9976303317535685,0.9992167583008262
liver_97_z537,liver_97,537,0.9644207954406738,0.925322199097723,0.86102290223252,0.998020188500363,0.9747836770048004
liver_97_z517,liver_97,517,0.9686319828033447,0.8808152414709968,0.7870150435471663,0.9967576962930786,0.9656672135453688
liver_97_z482,liver_97,482,0.9506608843803406,0.9389620093108976,0.8849466442771871,0.9212247659862856,0.997025489955403
liver_97_z533,liver_97,533,0.9644680619239807,0.921764982005956,0.8548831809607085,0.9976291278577484,0.9739054491562068
liver_97_z465,liver_97,465,0.9589866399765015,0.9662844596243151,0.9347682431795197,0.9710699225262616,0.998428240860181
liver_87_z466,liver_87,466,0.9894839525222778,0.9677203172121437,0.9374594243671555,0.9974671885793289,0.998921648868701
liver_87_z502,liver_87,502,0.9415441155433655,0.6194979905182251,0.4487483439092641,0.9865103088832785,0.9372332866313148
liver_87_z586,liver_87,586,0.9636759757995605,0.8852040506206147,0.7940502933415206,0.9995607291895455,0.9582358674463957
liver_87_z520,liver_87,520,0.9687865376472473,0.963026619157417,0.9286898168735381,0.9973084436726732,0.9928819074146104
liver_87_z485,liver_87,485,0.9618880748748779,0.9310599602160097,0.8710123351766577,0.9948985788898397,0.9953881478155734
liver_87_z477,liver_87,477,0.9630324244499207,0.9544489025254076,0.9128668171558874,0.9696291560102788,0.998479803664103
liver_87_z429,liver_87,429,0.9432144165039062,0.8489736070392304,0.7375796178377378,1.0,0.9992124328560779
liver_87_z609,liver_87,609,0.9424994587898254,0.7861943961936814,0.6477103036337581,0.9977476398140616,0.9532611894212895
liver_50_z150,liver_50,150,0.9614354372024536,0.9240821102930791,0.8588779117195152,0.9633018196605029,0.9952597430907587
liver_50_z158,liver_50,158,0.9738008379936218,0.7047988366470925,0.5441616766501186,0.981106612685815,0.9977238210732089
liver_50_z103,liver_50,103,0.950047492980957,0.8635184224185029,0.7598173515989046,0.8785638859560768,0.9982877174579546
liver_50_z137,liver_50,137,0.9584144353866577,0.9323958198942217,0.8733534743202928,0.998434262030855,0.9870647883574782
liver_50_z149,liver_50,149,0.9695024490356445,0.8133743221305608,0.6854514758108602,0.9970361588618876,0.9785567339764724
liver_50_z120,liver_50,120,0.9530144929885864,0.7343341207549763,0.5801958738060607,0.9919709031018447,0.9582262937650479
liver_50_z097,liver_50,97,0.9272043108940125,0.8598306679222971,0.7541254125453115,0.9326530612258642,0.9995566664373562
liver_50_z129,liver_50,129,0.9399451017379761,0.9060509554140347,0.8282387190684869,0.9935291700903895,0.983986615678777
liver_62_z103,liver_62,103,0.9543477892875671,0.9526887066037346,0.9096518987343202,0.9972246313963622,0.9978352361152826
liver_62_z126,liver_62,126,0.9614875912666321,0.8644614904030181,0.7612788849494062,0.9932998324958178,0.9846919357229571
liver_62_z172,liver_62,172,0.9557477235794067,0.8145432782225576,0.6871134671212374,1.0,0.9802671378991953
liver_62_z173,liver_62,173,0.9665929079055786,0.793818283686715,0.6581249516144165,0.9953167076454803,0.9827446836196739
liver_62_z149,liver_62,149,0.9542150497436523,0.7599171295296262,0.6127954410348662,0.9993648246581756,0.918744698166915
liver_62_z112,liver_62,112,0.9721019268035889,0.9444957802008597,0.8948289949808628,0.9903113292856345,0.9967531829420252
liver_62_z097,liver_62,97,0.9716466665267944,0.9043313992714824,0.8253694581285089,1.0,0.9972603586650336
liver_62_z104,liver_62,104,0.9564293026924133,0.9468942626837783,0.8991445294913716,0.9956789097556994,0.9974778137408397
liver_110_z373,liver_110,373,0.9450647830963135,0.9092980207889658,0.8336814621414265,0.9996869129618043,0.9975439273991119
liver_110_z487,liver_110,487,0.9540857672691345,0.8908504323138611,0.8031833201471115,1.0,0.962842884003727
liver_110_z506,liver_110,506,0.9801779985427856,0.9302092218152743,0.869524434856058,1.0,0.9821920848020355
liver_110_z362,liver_110,362,0.9615986347198486,0.8946784922397597,0.8094282848555194,1.0,0.9985414347675892
liver_110_z354,liver_110,354,0.9216561317443848,0.8286544046474895,0.7074380165313435,1.0,0.9986451731422799
liver_110_z473,liver_110,473,0.9566609859466553,0.8714492577104906,0.7721843821949895,1.0,0.9586904808499368
liver_110_z357,liver_110,357,0.940360963344574,0.8502235469454165,0.7394685677268991,1.0,0.9984597878185308
liver_110_z383,liver_110,383,0.9535256624221802,0.914760180196171,0.8429106299856048,0.9992280972597468,0.996260147414793
liver_120_z168,liver_120,168,0.9123227596282959,0.513533382343438,0.3454725294493791,0.9428220858897108,0.9726972243857274
liver_120_z228,liver_120,228,0.9394750595092773,0.7214542259890285,0.5642771973081457,0.9988552212642654,0.9080750327723991
liver_120_z208,liver_120,208,0.9252630472183228,0.6027107903538692,0.4313429075335032,0.9989788475565285,0.8879745342103458
liver_120_z249,liver_120,249,0.9697540402412415,0.7399727067758781,0.58726720504801,0.9984388759907139,0.9262487245005555
liver_120_z260,liver_120,260,0.9583776593208313,0.860627177700377,0.7553516819572745,0.9991909385113272,0.9718701789891026
liver_120_z254,liver_120,254,0.9577792882919312,0.7866912892422632,0.6483850995770178,0.9978561219628403,0.942706662840361
liver_120_z262,liver_120,262,0.9555028080940247,0.7906850531613612,0.6538288931501556,1.0,0.9655246670296376
liver_120_z225,liver_120,225,0.8792335391044617,0.7377081129239187,0.584419594609589,0.9984926706108458,0.9201976172185071
liver_24_z218,liver_24,218,0.9790480732917786,0.9842609407826827,0.9690096406660933,0.9923886116396825,0.9971317720270947
liver_24_z151,liver_24,151,0.9299886226654053,0.007945967423504278,0.003988831274423637,0.007552870094382354,0.9908823257391254
liver_24_z150,liver_24,150,0.8942996263504028,0.0049738870952375685,0.0024931438568873273,0.004185851825013873,0.993755654366615
liver_24_z183,liver_24,183,0.9782803058624268,0.8892378483000806,0.8005654918465278,0.9990973247989503,0.9879099688747714
liver_24_z209,liver_24,209,0.9838367104530334,0.9609673313534236,0.9248672927725909,0.9986332172302814,0.99244559702334
liver_24_z158,liver_24,158,0.9608657956123352,0.9404238304678725,0.8875471698115329,0.995766299745987,0.9977624116230286
liver_24_z215,liver_24,215,0.9753842353820801,0.9735975439575824,0.9485534043941888,0.9979783338419294,0.994210097995999
liver_24_z193,liver_24,193,0.9840193390846252,0.948104857969726,0.9013301992628339,0.9992300858750375,0.9925221908268405
liver_57_z209,liver_57,209,0.9260609149932861,0.8280605226971935,0.7065727699564956,1.0,0.9990441305794099
liver_57_z240,liver_57,240,0.925499439239502,0.9272015395846259,0.8642830632192697,0.9803536345776307,0.9962473237183259
liver_57_z319,liver_57,319,0.9262221455574036,0.8759330675913757,0.7792534788960215,0.998669852452152,0.9484037247175566
liver_57_z305,liver_57,305,0.9231606721878052,0.7838512987187601,0.6445357363725234,0.9998401096391046,0.8894781191038866
liver_57_z282,liver_57,282,0.9320037364959717,0.7368738976007276,0.5833731851484242,0.993581807519387,0.906748757831069
liver_57_z224,liver_57,224,0.9649718403816223,0.9461738002594906,0.8978461538464682,0.9662251655630257,0.9991123940661614
liver_57_z221,liver_57,221,0.9675032496452332,0.9467455621302826,0.8988764044947608,0.9880609304240919,0.9990720597578114
liver_57_z238,liver_57,238,0.9525129795074463,0.9290266512167373,0.867460102786222,0.9783404514948469,0.9967212858193657
liver_118_z260,liver_118,260,0.9597538709640503,0.9017469428500248,0.8210739200582132,0.9999446519994465,0.9651695286470908
liver_118_z249,liver_118,249,0.9647179245948792,0.9334742423156958,0.8752477242954972,0.9611936995094024,0.9886740272725344
liver_118_z220,liver_118,220,0.991907000541687,0.9523953911461732,0.9091172214183222,1.0,0.9962725693551389
liver_118_z204,liver_118,204,0.987680196762085,0.8936842105265955,0.8078020932454434,1.0,0.9984488147255094
liver_118_z248,liver_118,248,0.9767659306526184,0.9315374365253841,0.8718484562492005,0.9831242873432219,0.9857611709931569
liver_118_z242,liver_118,242,0.9668316841125488,0.8679978454909457,0.766781089623843,0.999911359305057,0.9713666776580793
liver_118_z308,liver_118,308,0.9974725842475891,0.9819780644537943,0.9645942097769676,0.9987223587223599,0.9985712528128461
liver_118_z286,liver_118,286,0.9733059406280518,0.9482204805345049,0.9015392132910086,0.9987549396416395,0.9823089015000142
liver_18_z480,liver_18,480,0.9837406277656555,0.9470760846782784,0.8994724793471188,0.9997787365859057,0.9917399391967749
liver_18_z432,liver_18,432,0.9583396315574646,0.9711989283322291,0.9440104166667123,0.9945130315500733,0.9975087831363783
liver_18_z508,liver_18,508,0.989686906337738,0.9546837733366355,0.9132966168371816,0.9989672977624791,0.9933187312536269
liver_18_z438,liver_18,438,0.9597246050834656,0.8456932289268126,0.7326416600161141,0.9999221971524158,0.9811906567024088
liver_18_z460,liver_18,460,0.9611691236495972,0.8632873374323908,0.7594595941972384,0.9892850185077022,0.9811141056556372
liver_18_z453,liver_18,453,0.9648492336273193,0.8808800985903151,0.7871186076494483,0.9977529620046318,0.9841185170816872
liver_18_z420,liver_18,420,0.9631480574607849,0.7561949714079349,0.6079690578708254,0.9996400287976966,0.9788463811512557
liver_18_z477,liver_18,477,0.9799647927284241,0.945654750928599,0.8969118528883185,0.9996658312447788,0.991576197125997
liver_116_z524,liver_116,524,0.9185020923614502,0.7918428040361568,0.6554137215600607,0.9260197744323914,0.9656635690881233
liver_116_z614,liver_116,614,0.981438159942627,0.9770174266804333,0.9550675174358347,0.9986965831859235,0.9935978009838164
liver_116_z500,liver_116,500,0.9906942844390869,0.9535128497500424,0.9111558125891281,0.9998160581256325,0.9957894066565582
liver_116_z478,liver_116,478,0.9730435609817505,0.9092623637888629,0.8336215177716934,0.9856883234893555,0.9968844813806055
liver_116_z626,liver_116,626,0.9827429056167603,0.9483545932039986,0.9017817099523375,0.9997288013017539,0.989988334305475
liver_116_z592,liver_116,592,0.9810323119163513,0.9759415314190626,0.9530134863993212,0.9966003559002427,0.9923293822079088
liver_116_z479,liver_116,479,0.9755898118019104,0.8854489164087831,0.7944444444448128,0.9691735898557735,0.9960942656365261
liver_116_z474,liver_116,474,0.9826523065567017,0.9608650875386704,0.9246778989099983,0.9944044764188799,0.9989047606147273
liver_13_z403,liver_13,403,0.9918659925460815,0.9405891778627261,0.8878417684701712,0.9959540589924355,0.9963337289081351
liver_13_z294,liver_13,294,0.9628345370292664,0.9060419235514031,0.8282236248880603,0.9886975242196517,0.9986169060187641
liver_13_z335,liver_13,335,0.9352469444274902,0.5957205240175556,0.42421792400042785,1.0,0.9254895332834373
liver_13_z302,liver_13,302,0.9752055406570435,0.9345733398597902,0.8771822358349857,0.9754768392371408,0.9987307490509553
liver_13_z392,liver_13,392,0.9637041687965393,0.936996176420463,0.881460777126154,0.9999480195446513,0.9893539064494089
liver_13_z339,liver_13,339,0.9361889362335205,0.7077874589941896,0.547733005627208,1.0,0.9429665547884056
liver_13_z369,liver_13,369,0.9652601480484009,0.9601414688346097,0.9233385504454843,0.9939411612234338,0.9897959183673474
liver_13_z368,liver_13,368,0.9703189134597778,0.9570594297492337,0.9176548089591815,0.994515657958788,0.9888427304834245
liver_36_z059,liver_36,59,0.9457079768180847,0.8532023363381861,0.743986810728135,0.9992882280833567,0.9633615503155954
liver_36_z085,liver_36,85,0.9974121451377869,0.924482544695752,0.8595700052439121,1.0,0.9891028353787563
liver_36_z021,liver_36,21,0.9639298915863037,0.9217391304349717,0.8548387096780697,0.9916839916840349,0.998816386134809
liver_36_z022,liver_36,22,0.9761344790458679,0.9455796945580865,0.8967768257858149,0.9932218707636998,0.9990843723911346
liver_36_z025,liver_36,25,0.981215238571167,0.9477731496316121,0.900730816078256,0.9952893674293564,0.9987961662525273
liver_36_z061,liver_36,61,0.9679051041603088,0.9328510772134101,0.8741526672561567,0.9973100201748497,0.9839789615002259
liver_36_z026,liver_36,26,0.9854488968849182,0.9660208643815708,0.9342750072068773,0.9896183206107187,0.9992505862038329
liver_36_z057,liver_36,57,0.953664243221283,0.8453150104263075,0.7320741310913222,0.999757418937495,0.9619055642138089
liver_10_z335,liver_10,335,0.9877567291259766,0.9869100516392537,0.9741583688952417,0.9880966694721798,0.9995311767463666
liver_10_z383,liver_10,383,0.9654703736305237,0.8544024808949264,0.7458138365753719,0.9987054010667502,0.9730349664172508
liver_10_z390,liver_10,390,0.9551538228988647,0.8641731399578231,0.7608317520557555,0.9996364202981356,0.9751205273147224
liver_10_z405,liver_10,405,0.9548600316047668,0.8188492658076455,0.6932639857923084,0.9988120259526644,0.9598514929783832
