file,condition,dice,iou
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,clean,0.39334772378368377,0.24482442754198314
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,noise_sigma10,0.39334456389975075,0.2448219792879147
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,noise_sigma25,0.3933451958724759,0.24482246893481116
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,blur_k3,0.3933688963156933,0.24484083210739824
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,blur_k7,0.3933960763392847,0.24486189193595084
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,down_up_0.5,0.39337395277989023,0.2448447499407418
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,down_up_0.25,0.3933865148083515,0.24485448331801193
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,contrast_0.8,0.39334329996039274,0.24482099999999754
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,contrast_1.2,0.39335309570288646,0.24482858968627783
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,gamma_0.8,0.3933483557665627,0.24482491719867272
test_000_tissue0_TCGA-FG-A4MU-01B-01-TS1.png,gamma_1.2,0.3933458278472317,0.2448229585836662
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,clean,0.4631629259416325,0.3013741233600941
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,noise_sigma10,0.4631629259416325,0.3013741233600941
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,noise_sigma25,0.4631597227825295,0.3013714109712847
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,blur_k3,0.46317965427013297,0.3013882888504834
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,blur_k7,0.4632122894938441,0.301415925132093
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,down_up_0.5,0.46319342300013017,0.30139994839452683
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,down_up_0.25,0.4632220143776488,0.3014241606213907
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,contrast_0.8,0.4631615023098947,0.301372917847929
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,contrast_1.2,0.4631647054936119,0.30137563026386277
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,gamma_0.8,0.4631629259416325,0.3013741233600941
test_001_tissue0_TCGA-44-2665-01B-06-BS6.png,gamma_1.2,0.4631629259416325,0.3013741233600941
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,clean,0.36906849256976093,0.22629306680774108
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,noise_sigma10,0.3690739103628451,0.2262971404454974
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,noise_sigma25,0.36907902731347936,0.22630098790471564
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,blur_k3,0.3690664831172275,0.22629155590758215
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,blur_k7,0.3690892334292978,0.22630866200324226
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,down_up_0.5,0.36907159995236916,0.22629540324491898
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,down_up_0.25,0.36907159995236916,0.22629540324491898
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,contrast_0.8,0.3690636768872164,0.2262894459195233
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,contrast_1.2,0.36909528209787185,0.2263132101136159
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,gamma_0.8,0.36906909453891545,0.2262935194269159
test_002_tissue0_TCGA-2Z-A9J9-01A-01-TS1.png,gamma_1.2,0.36907090045816116,0.22629487729530406
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,clean,0.3468655610975426,0.2098229599087127
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,noise_sigma10,0.34687271122074004,0.20982819264745528
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,noise_sigma25,0.3468765732453403,0.20983101904635965
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,blur_k3,0.3468667079975173,0.20982379925175226
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,blur_k7,0.3468751084945637,0.2098299470759757
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,down_up_0.5,0.3468661345465819,0.2098233795793931
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,down_up_0.25,0.3468713138258316,0.2098271699758565
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,contrast_0.8,0.346874584094876,0.20982956329720104
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,contrast_1.2,0.34685105433263885,0.20981234343201802
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,gamma_0.8,0.34685738044637915,0.2098169730449736
test_003_tissue0_TCGA-ZF-A9R5-01A-01-TS1.png,gamma_1.2,0.3468701487429481,0.20982631732116233
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,clean,0.365730329733543,0.2237882378823766
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,noise_sigma10,0.36572734121815115,0.22378599999999776
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,noise_sigma25,0.365728536618447,0.22378689514757835
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,blur_k3,0.3657345137371452,0.22379137099290158
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,blur_k7,0.3657500551601248,0.22380300902868394
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,down_up_0.5,0.36573869783647966,0.223794504191157
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,down_up_0.25,0.3657357091843292,0.22379226618345088
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,contrast_0.8,0.3657297320265574,0.22378779030232018
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,contrast_1.2,0.36573152515337526,0.22378913304786044
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,gamma_0.8,0.36573062858776845,0.22378846167307617
test_004_tissue0_TCGA-69-7764-01A-01-TS1.png,gamma_1.2,0.3657297320265574,0.22378779030232018
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,clean,0.28042733881494414,0.16307966807386062
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,noise_sigma10,0.28043143827376293,0.16308244086077264
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,noise_sigma25,0.28042058702639433,0.1630751013362467
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,blur_k3,0.2804331263210552,0.16308358262396608
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,blur_k7,0.2804514549998342,0.16309597993920383
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,down_up_0.5,0.2804336086240143,0.1630839088449578
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,down_up_0.25,0.2804408433674823,0.16308880231645007
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,contrast_0.8,0.2804285445256844,0.16308048358963528
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,contrast_1.2,0.2804290268128835,0.16308080979822892
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,gamma_0.8,0.28042227494305133,0.16307624299667198
test_005_tissue0_TCGA-A6-6782-01A-01-BS1.png,gamma_1.2,0.28043577900785993,0.16308537685557123
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,clean,0.1860727093964207,0.10258002642129362
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,noise_sigma10,0.18606865901772993,0.10257756443910995
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,noise_sigma25,0.18606984035996613,0.10257828250503913
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,blur_k3,0.18606849025577787,0.10257746185908359
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,blur_k7,0.18606849025577787,0.10257746185908359
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,down_up_0.5,0.1860683214941319,0.1025773592792624
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,down_up_0.25,0.18607102171720302,0.10257900058102164
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,contrast_0.8,0.1860728781660263,0.10258012900644929
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,contrast_1.2,0.1860713592505974,0.10257920574743462
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,gamma_0.8,0.1860727093964207,0.10258002642129362
test_006_tissue0_TCGA-HT-8564-01Z-00-DX1.png,gamma_1.2,0.18607220308944086,0.10257971866705766
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,clean,0.3876038622024198,0.2403899718662558
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,noise_sigma10,0.38759104901690133,0.24038011497057488
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,noise_sigma25,0.38758167405199734,0.24037290311999104
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,blur_k3,0.3876354300053834,0.24041425693612065
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,blur_k7,0.38768108636901105,0.24044938199970747
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,down_up_0.5,0.3876444949782042,0.2404212307836937
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,down_up_0.25,0.3876295543081791,0.24040973669785828
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,contrast_0.8,0.3876007369571058,0.24038756767082112
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,contrast_1.2,0.38759136152354223,0.24038035537304728
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,gamma_0.8,0.3876082376305291,0.24039333782065722
test_007_tissue0_TCGA-IZ-8196-01A-01-BS1.png,gamma_1.2,0.38759761176218904,0.24038516352347575
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,clean,0.3918625038202288,0.24367475091596463
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,noise_sigma10,0.391821222329353,0.24364282613956836
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,noise_sigma25,0.39183036023038215,0.24364989273551685
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,blur_k3,0.3918842510039693,0.24369156962030136
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,blur_k7,0.39187952314999935,0.24368791318273372
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,down_up_0.5,0.3918807838999037,0.24368888822202306
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,down_up_0.25,0.3918804687116671,0.24368864446146923
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,contrast_0.8,0.39186754643048705,0.24367865069862432
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,contrast_1.2,0.39189997876543214,0.2437037333440014
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,gamma_0.8,0.39185998256376614,0.24367280107144293
test_008_tissue0_TCGA-AO-A0J2-01A-01-BSA.png,gamma_1.2,0.39185651588910403,0.24367012008617633
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,clean,0.4039694193507166,0.25310882150289205
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,noise_sigma10,0.4039703864965967,0.25310958084909957
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,noise_sigma25,0.4039868286851158,0.2531224904317607
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,blur_k3,0.4039713536471078,0.2531103401998633
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,blur_k7,0.40397425512642676,0.2531126182794921
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,down_up_0.5,0.4039723208022498,0.25311109955518324
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,down_up_0.25,0.4039674850728489,0.25310730282414545
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,contrast_0.8,0.4039684522094673,0.2531080621612407
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,contrast_1.2,0.4039694193507166,0.25310882150289205
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,gamma_0.8,0.4039690969697856,0.253108568388502
test_009_tissue0_TCGA-CU-A0YN-01A-02-BSB.png,gamma_1.2,0.4039697417321621,0.2531090746177883
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,clean,0.43002072669032104,0.2739021680100227
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,noise_sigma10,0.42999945830647424,0.2738849107928607
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,noise_sigma25,0.42998528055266283,0.27387340718947045
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,blur_k3,0.43004189540594867,0.273919344820444
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,blur_k7,0.43005754567574805,0.2739320441276028
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,down_up_0.5,0.4300341296928294,0.2739130434782581
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,down_up_0.25,0.43002849186266096,0.27390846880581904
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,contrast_0.8,0.430026466138492,0.273906825092012
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,contrast_1.2,0.43000823547976236,0.27389203255544814
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,gamma_0.8,0.4300187010393096,0.2739005243718362
test_010_tissue0_TCGA-AC-A2FO-01A-01-TS1.png,gamma_1.2,0.4300218573743481,0.27390308546281666
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,clean,0.2873208505812669,0.16776104892663687
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,noise_sigma10,0.28730042633952413,0.16774712317203994
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,noise_sigma25,0.2873068239824297,0.16775148520792743
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,blur_k3,0.2873417699833629,0.16777531263816228
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,blur_k7,0.28736121545323545,0.16778857167437278
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,down_up_0.5,0.287353092341954,0.16778303283476811
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,down_up_0.25,0.28735998464927814,0.1677877324327444
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,contrast_0.8,0.2873171592382631,0.16775853205283195
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,contrast_1.2,0.28731986621385835,0.16776037775290464
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,gamma_0.8,0.28732823355183174,0.1677660829008168
test_011_tissue0_TCGA-EJ-A46H-01A-03-TSC.png,gamma_1.2,0.2873181435871233,0.16775920321179572
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,clean,0.27077060891610244,0.15658455165764956
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,noise_sigma10,0.27076873591682415,0.1565832989148409
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,noise_sigma25,0.2707764622058639,0.15658846660812673
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,blur_k3,0.2707750573932419,0.1565875270021586
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,blur_k7,0.27078114501988143,0.15659159870946163
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,down_up_0.5,0.27077388672719177,0.15658674400579886
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,down_up_0.25,0.2707603077407249,0.15657766182024938
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,contrast_0.8,0.27076920416421446,0.15658361209866387
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,contrast_1.2,0.27077856945212825,0.15658987603822205
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,gamma_0.8,0.27077060891610244,0.15658455165764956
test_012_tissue0_TCGA-HC-7209-01A-01-TS1.png,gamma_1.2,0.27077107716997084,0.15658486484648376
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,clean,0.3501960418761587,0.21226524530490398
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,noise_sigma10,0.35019344194679025,0.21226333489668173
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,noise_sigma25,0.3501905531816578,0.21226121226121014
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,blur_k3,0.3502012418507127,0.2122690662245144
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,blur_k7,0.350205575280807,0.21227225042927061
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,down_up_0.5,0.3502035530000837,0.21227076445516282
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,down_up_0.25,0.35019199755826663,0.2122622735736393
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,contrast_0.8,0.3501925753122463,0.2122626981015827
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,contrast_1.2,0.3501963307595827,0.21226545757460694
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,gamma_0.8,0.35019661964348325,0.21226566984473447
test_013_tissue0_TCGA-GL-6846-01A-01-BS1.png,gamma_1.2,0.3501948863472289,0.21226439623033755
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,clean,0.3595358877941432,0.2191671766050961
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,noise_sigma10,0.3599314063758983,0.21946119069358477
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,noise_sigma25,0.35923966443068994,0.21894706779710224
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,blur_k3,0.3593161211219069,0.21900387134150967
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,blur_k7,0.35842165297499323,0.21833965684583512
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,down_up_0.5,0.3589176003263487,0.2187078481846638
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,down_up_0.25,0.3581815610208543,0.2181614924751152
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,contrast_0.8,0.35951732448537976,0.21915338080153696
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,contrast_1.2,0.35987697982495276,0.21942072356654305
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,gamma_0.8,0.35953720285643925,0.21916815393953448
train_000_tissue3_TCGA-38-6178-01Z-00-DX1.png,gamma_1.2,0.35944960578847784,0.2191030565453832
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,clean,0.37243455934113473,0.2288292378525604
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,noise_sigma10,0.3724375569171793,0.22883150105856018
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,noise_sigma25,0.3724446318243164,0.2288368427316775
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,blur_k3,0.37242377213877165,0.22882109345389479
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,blur_k7,0.372458530709248,0.22884733675729782
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,down_up_0.5,0.3724300366073767,0.22882582314990435
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,down_up_0.25,0.3724825932443688,0.22886550503130584
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,contrast_0.8,0.372436074805902,0.22883038204566158
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,contrast_1.2,0.37243425624966126,0.22882900901531325
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,gamma_0.8,0.37243637790033546,0.2288306108856549
train_001_tissue2_TCGA-HE-7129-01Z-00-DX1.png,gamma_1.2,0.37243365006819423,0.228828551342192
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,clean,0.29597043005255264,0.17368855287040613
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,noise_sigma10,0.2959598386593776,0.17368125785635039
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,noise_sigma25,0.2959590821602999,0.17368073680736634
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,blur_k3,0.29597118660964405,0.1736890739662883
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,blur_k7,0.2959729519245655,0.17369028986883975
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,down_up_0.5,0.2959691691326621,0.17368768438421747
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,down_up_0.25,0.2959663951467205,0.17368577374517433
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,contrast_0.8,0.2959691691326621,0.17368768438421747
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,contrast_1.2,0.2959714387962007,0.17368924766561053
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,gamma_0.8,0.29597118660964405,0.1736890739662883
train_002_tissue1_TCGA-A7-A13E-01Z-00-DX1.png,gamma_1.2,0.29596992568330716,0.17368820547488842
