file,condition,dice,iou
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,clean,0.4181761376893809,0.26436327561688067
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,noise_sigma10,0.41817779148770917,0.2643645975112505
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,noise_sigma25,0.41817878377298495,0.26436539065421794
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,blur_k3,0.41817977606296985,0.2643661838019445
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,blur_k7,0.4182019384330347,0.2643838986746224
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,down_up_0.5,0.418180768357664,0.26436697695443023
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,down_up_0.25,0.4181784530107031,0.2643651262727
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,contrast_0.8,0.41816886113213364,0.26435745943869937
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,contrast_1.2,0.41817349163926354,0.26436116061338555
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,gamma_0.8,0.41818176065706736,0.2643677701116753
train_003_tissue0_TCGA-FG-A87N-01Z-00-DX1.png,gamma_1.2,0.4181711763728799,0.2643593100130879
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,clean,0.2450085184557743,0.13960667104787886
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,noise_sigma10,0.24502468346874498,0.13961716792293202
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,noise_sigma25,0.24501515029159268,0.13961097745789783
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,blur_k3,0.2450158654922231,0.1396114418783296
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,blur_k7,0.24503934464220914,0.1396266884355034
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,down_up_0.5,0.24502823514746758,0.13961947425863966
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,down_up_0.25,0.24505737318511164,0.1396383958317062
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,contrast_0.8,0.2449900956035341,0.1395947082633612
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,contrast_1.2,0.2450272993802756,0.13961886660330977
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,gamma_0.8,0.2450256890124039,0.13961782088680139
train_004_tissue2_TCGA-HE-7128-01Z-00-DX1.png,gamma_1.2,0.24499629615326338,0.1395987345304536
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,clean,0.3356278747663119,0.2016543474129547
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,noise_sigma10,0.3355932372666065,0.20162934012324857
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,noise_sigma25,0.33563737339432764,0.2016612053340995
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,blur_k3,0.3356301096892415,0.20165596099949587
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,blur_k7,0.3356136278322969,0.2016440614057615
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,down_up_0.5,0.33563653525846443,0.2016606002046473
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,down_up_0.25,0.3355762004748692,0.20161704042600864
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,contrast_0.8,0.33561642125343993,0.2016460781872116
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,contrast_1.2,0.3356192147210844,0.2016480950090046
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,gamma_0.8,0.3356236843660416,0.2016513220077895
train_005_tissue4_TCGA-G9-6356-01Z-00-DX1.png,gamma_1.2,0.3356301096892415,0.20165596099949587
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,clean,0.44331333564814107,0.28478006897599956
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,noise_sigma10,0.44328553412116056,0.28475712395394537
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,noise_sigma25,0.4433271177929217,0.2847914438930578
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,blur_k3,0.4433072999383385,0.2847750875434688
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,blur_k7,0.4432876208981774,0.2847588461742312
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,down_up_0.5,0.4432997074407179,0.2847688213072242
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,down_up_0.25,0.44326398754499996,0.28473934180141747
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,contrast_0.8,0.4433235211455078,0.28478847542665725
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,contrast_1.2,0.4433417836632457,0.2848035484029057
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,gamma_0.8,0.4433176537633269,0.28478363285551533
train_006_tissue6_TCGA-AY-A8YK-01A-01-TS1.png,gamma_1.2,0.44331212372934714,0.28477906874394576
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,clean,0.4764056794946308,0.31268538684011976
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,noise_sigma10,0.4765549480540433,0.31281400497203415
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,noise_sigma25,0.4765335144575347,0.3127955350378804
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,blur_k3,0.47632690631343094,0.31261752162397566
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,blur_k7,0.4763040415592612,0.3125978243367416
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,down_up_0.5,0.4763000495256926,0.31259438538238893
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,down_up_0.25,0.4762902511815409,0.31258594463340145
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,contrast_0.8,0.476395876804047,0.3126769411759967
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,contrast_1.2,0.4764822278999677,0.31275134207537325
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,gamma_0.8,0.47642201820878005,0.31269946396092346
train_007_tissue6_TCGA-NH-A8F7-01A-01-TS1.png,gamma_1.2,0.476391520182164,0.3126731876939421
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,clean,0.24259167969377937,0.13803945098627327
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,noise_sigma10,0.24259210603782358,0.13803972707262957
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,noise_sigma25,0.2426036178934998,0.13804718182172618
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,blur_k3,0.24259157553416102,0.13803938353595652
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,blur_k7,0.24259014022251554,0.13803845407651874
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,down_up_0.5,0.24259200188401647,0.13803965962604328
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,down_up_0.25,0.24258805582990714,0.138037104296833
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,contrast_0.8,0.24259125335123374,0.13803917490102136
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,contrast_1.2,0.24259210603782358,0.13803972707262957
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,gamma_0.8,0.24259167969377937,0.13803945098627327
train_008_tissue5_TCGA-G2-A2EK-01A-02-TSB.png,gamma_1.2,0.24259189286561417,0.13803958902931338
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,clean,0.5009846608881858,0.3342091623859071
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,noise_sigma10,0.5009760286171703,0.33420147921652416
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,noise_sigma25,0.5008096243343051,0.334053388057489
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,blur_k3,0.5009580160256734,0.33418544735986055
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,blur_k7,0.5009121549426163,0.33414463107960285
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,down_up_0.5,0.5009305820299398,0.33416103085357224
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,down_up_0.25,0.5008329122540772,0.33407411111666413
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,contrast_0.8,0.5008471704506909,0.33408679927666934
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,contrast_1.2,0.5009752684519179,0.33420080263422175
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,gamma_0.8,0.5010207464273837,0.3342412813474689
train_009_tissue2_TCGA-HE-7130-01Z-00-DX1.png,gamma_1.2,0.5009226690141388,0.33415398836343513
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,clean,0.4168146944927283,0.26327599999999735
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,noise_sigma10,0.4168146944927283,0.26327599999999735
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,noise_sigma25,0.4168146944927283,0.26327599999999735
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,blur_k3,0.4168146944927283,0.26327599999999735
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,blur_k7,0.4168146944927283,0.26327599999999735
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,down_up_0.5,0.4168146944927283,0.26327599999999735
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,down_up_0.25,0.4168146944927283,0.26327599999999735
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,contrast_0.8,0.4168146944927283,0.26327599999999735
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,contrast_1.2,0.4168156843374281,0.26327678983036684
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,gamma_0.8,0.4168146944927283,0.26327599999999735
train_010_tissue5_TCGA-DK-A2I6-01A-01-TS1.png,gamma_1.2,0.4168146944927283,0.26327599999999735
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,clean,0.3034734452248059,0.17887927799928782
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,noise_sigma10,0.30354529495454796,0.17892920692298428
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,noise_sigma25,0.30344454276810356,0.1788591946550361
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,blur_k3,0.30345204447276364,0.1788644072713287
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,blur_k7,0.3034504877994948,0.17886332560132895
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,down_up_0.5,0.3034484280048779,0.17886189433547642
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,down_up_0.25,0.3034319281646811,0.17885042940625043
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,contrast_0.8,0.30347001334098006,0.17887689326293854
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,contrast_1.2,0.303503477679372,0.17890014726597336
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,gamma_0.8,0.30347360969887655,0.1788793922887411
train_011_tissue1_TCGA-A7-A13F-01Z-00-DX1.png,gamma_1.2,0.30347523575197216,0.1788805221988524
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,clean,0.5175828894932806,0.3491479461650038
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,noise_sigma10,0.5173706873543137,0.3489548486203127
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,noise_sigma25,0.5173426881370444,0.34892937430497983
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,blur_k3,0.5176105307895903,0.3491731029803483
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,blur_k7,0.5174961457088854,0.349069005258226
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,down_up_0.5,0.5175967097724024,0.3491605241195425
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,down_up_0.25,0.5173392363885955,0.3489262338935049
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,contrast_0.8,0.5175187884055439,0.3490896102817626
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,contrast_1.2,0.5176047719427292,0.349167861678203
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,gamma_0.8,0.5175851928218821,0.34915004242782915
train_012_tissue0_TCGA-MH-A561-01Z-00-DX1.png,gamma_1.2,0.5175794345388159,0.3491448018179618
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,clean,0.22618345255765018,0.1275123139897314
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,noise_sigma10,0.22618362159596306,0.12751242143759445
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,noise_sigma25,0.22614168981801594,0.12748576846299273
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,blur_k3,0.22617900633262691,0.12750948778940882
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,blur_k7,0.2261874343468736,0.12751484498791466
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,down_up_0.5,0.22618021029620833,0.1275102530759215
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,down_up_0.25,0.22616355660431556,0.12749966742783056
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,contrast_0.8,0.226173989955667,0.12750629919448203
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,contrast_1.2,0.22617218411443255,0.12750515133934695
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,gamma_0.8,0.22618144588553124,0.12751103846607706
train_013_tissue1_TCGA-E2-A1B5-01Z-00-DX1.png,gamma_1.2,0.2261842236007191,0.12751280409730986
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,clean,0.3577957168042446,0.21787527926060973
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,noise_sigma10,0.35779424782030755,0.21787418984826282
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,noise_sigma25,0.35779101609810476,0.21787179317944777
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,blur_k3,0.3578018866685031,0.2178798549114376
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,blur_k7,0.3578112887756011,0.21788682770131865
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,down_up_0.5,0.3578095258428819,0.2178855202692207
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,down_up_0.25,0.3578098196637954,0.21788573817348073
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,contrast_0.8,0.3577918974710976,0.2178724468111681
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,contrast_1.2,0.35780394333720894,0.2178813801710891
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,gamma_0.8,0.35780100524629554,0.217879201235267
train_014_tissue4_TCGA-G9-6348-01Z-00-DX1.png,gamma_1.2,0.3577930726418427,0.21787331832622928
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,clean,0.49941849384653564,0.3328166392818786
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,noise_sigma10,0.4995335621367995,0.33291885078627975
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,noise_sigma25,0.4998498029414554,0.3331998382038998
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,blur_k3,0.49941774438978337,0.33281597361465104
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,blur_k7,0.49943385820567565,0.3328302860468851
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,down_up_0.5,0.4994256137978708,0.3328229632533509
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,down_up_0.25,0.4994001328036157,0.33280033120132146
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,contrast_0.8,0.49942186642975694,0.3328196348173553
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,contrast_1.2,0.4997349654854449,0.33309778871647533
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,gamma_0.8,0.49942299063428636,0.33282063334116385
train_015_tissue4_TCGA-G9-6336-01Z-00-DX1.png,gamma_1.2,0.4994147465852677,0.3328133109723685
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,clean,0.4455394134427749,0.2866199486148072
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,noise_sigma10,0.44552592243672656,0.28660878226744946
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,noise_sigma25,0.445529893596097,0.2866120691293201
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,blur_k3,0.44558079080585233,0.2866541973814472
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,blur_k7,0.4456481597383893,0.28670996372570506
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,down_up_0.5,0.44560191303644436,0.2866716813238666
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,down_up_0.25,0.4455560141752312,0.2866336891122035
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,contrast_0.8,0.4455484102658941,0.28662739528743164
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,contrast_1.2,0.445568506365794,0.286644029145389
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,gamma_0.8,0.4455477253188157,0.2866268283535413
train_016_tissue1_TCGA-AR-A1AS-01Z-00-DX1.png,gamma_1.2,0.4455338723643695,0.2866153623057931
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,clean,0.33061706258775014,0.1980474672277695
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,noise_sigma10,0.3306247902646019,0.19805301308925458
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,noise_sigma25,0.33061237096018614,0.19804410024911073
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,blur_k3,0.3306112670671691,0.19804330803547568
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,blur_k7,0.3306104391522439,0.19804271387940872
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,down_up_0.5,0.33060933527212716,0.1980419216768651
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,down_up_0.25,0.33060602367600556,0.19803954510726102
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,contrast_0.8,0.33060961124146526,0.19804211972690683
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,contrast_1.2,0.330637762534318,0.19806232291217446
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,gamma_0.8,0.33061816651946946,0.1980482594746802
train_017_tissue4_TCGA-CH-5767-01Z-00-DX1.png,gamma_1.2,0.3306173385699889,0.19804766528890294
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,clean,0.5245247106212475,0.3554954219816844
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,noise_sigma10,0.5245231627731254,0.3554939999999964
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,noise_sigma25,0.5245270324105594,0.3554975549755462
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,blur_k3,0.5245231627731254,0.3554939999999964
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,blur_k7,0.524526258478505,0.35549684397474823
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,down_up_0.5,0.5245231627731254,0.3554939999999964
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,down_up_0.25,0.5245231627731254,0.3554939999999964
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,contrast_0.8,0.5245231627731254,0.3554939999999964
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,contrast_1.2,0.52452858028152,0.35549897698567423
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,gamma_0.8,0.5245250975847054,0.35549577747888383
train_018_tissue3_TCGA-49-4488-01Z-00-DX1.png,gamma_1.2,0.5245247106212475,0.3554954219816844
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,clean,0.24200355680738084,0.13765872948405342
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,noise_sigma10,0.24199845107207224,0.13765542540030684
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,noise_sigma25,0.2419869639552903,0.13764799179176057
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,blur_k3,0.2420052587670271,0.1376598308805499
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,blur_k7,0.24202015193514453,0.1376694688517362
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,down_up_0.5,0.2420065352524719,0.1376606569394883
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,down_up_0.25,0.242001642131393,0.13765749043406117
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,contrast_0.8,0.24199015471167157,0.13765005660248913
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,contrast_1.2,0.2420046205293544,0.13765941785479835
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,gamma_0.8,0.2420031313212097,0.13765845413768307
