file,condition,dice,iou
train_019_tissue3_TCGA-21-5784-01Z-00-DX1.png,gamma_1.2,0.24200504602076217,0.137659693205024
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,clean,0.49517284053093097,0.32905628890007355
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,noise_sigma10,0.4949585156132109,0.32886702509391347
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,noise_sigma25,0.49454549291019206,0.3285024493142588
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,blur_k3,0.495157564951255,0.32904279771670303
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,blur_k7,0.4951538433097345,0.32903951085522787
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,down_up_0.5,0.49520421515905333,0.3290839994022147
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,down_up_0.25,0.4950776189707396,0.32897219498599095
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,contrast_0.8,0.4952807652217456,0.3291516143174268
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,contrast_1.2,0.49519665090077986,0.32907731843978555
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,gamma_0.8,0.49517845998977894,0.32906125199830377
train_020_tissue0_TCGA-UZ-A9PN-01Z-00-DX1.png,gamma_1.2,0.4951705840273066,0.32905429596964497
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,clean,0.21272317478815073,0.11902083202076782
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,noise_sigma10,0.21271940995578767,0.1190184748498419
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,noise_sigma25,0.21272032322264442,0.11901904664758482
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,blur_k3,0.21271804202528333,0.11901761838760333
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,blur_k7,0.21271385995719258,0.1190149999999988
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,down_up_0.5,0.21271595097068274,0.11901630917939979
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,down_up_0.25,0.21271557078335404,0.11901607114463911
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,contrast_0.8,0.2127195628180877,0.11901857055711552
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,contrast_1.2,0.21271758538533803,0.1190173324853084
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,gamma_0.8,0.21272138742374466,0.11901971294622023
train_021_tissue2_TCGA-B0-5710-01Z-00-DX1.png,gamma_1.2,0.21272355500266127,0.1190210700745726
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,clean,0.5908807145262825,0.41932625620664926
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,noise_sigma10,0.5908973685063452,0.4193430310182527
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,noise_sigma25,0.5908969521454022,0.41934261163160547
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,blur_k3,0.5909123578910833,0.4193581294962548
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,blur_k7,0.5909248496259634,0.4193707123918148
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,down_up_0.5,0.5909156889687447,0.41936148486124014
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,down_up_0.25,0.5908778001762872,0.4193233207525994
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,contrast_0.8,0.5908757185153202,0.4193212240248691
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,contrast_1.2,0.5908861269668318,0.4193317078732099
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,gamma_0.8,0.5908807145262825,0.41932625620664926
train_022_tissue3_TCGA-50-5931-01Z-00-DX1.png,gamma_1.2,0.5908773838429204,0.4193229014053759
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,clean,0.213726013959898,0.11964906594967331
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,noise_sigma10,0.21370284449391078,0.1196345433542187
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,noise_sigma25,0.21369178783918663,0.11962761318814835
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,blur_k3,0.2137144357921367,0.11964180871993407
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,blur_k7,0.21370165982738748,0.11963380081668619
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,down_up_0.5,0.21369865950401368,0.11963192024738552
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,down_up_0.25,0.21369263473802486,0.11962814401019124
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,contrast_0.8,0.21371570381712204,0.11964260351715147
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,contrast_1.2,0.21370914431298652,0.11963849203650166
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,gamma_0.8,0.21372327253040402,0.11964734760507133
train_023_tissue2_TCGA-B0-5711-01Z-00-DX1.png,gamma_1.2,0.21372289066212882,0.11964710824814331
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,clean,0.3400163061436938,0.20483111213809718
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,noise_sigma10,0.3400067082444961,0.2048241459367143
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,noise_sigma25,0.3399649354659803,0.20479382799146484
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,blur_k3,0.3400174353439301,0.20483193172235395
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,blur_k7,0.3399719909580741,0.20479894863598516
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,down_up_0.5,0.33999569955675263,0.20481615587740853
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,down_up_0.25,0.3400236460792979,0.20483643955300643
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,contrast_0.8,0.34000219177354046,0.20482086788825257
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,contrast_1.2,0.34001574154638825,0.20483070234842832
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,gamma_0.8,0.34001291858798555,0.20482865342467876
train_024_tissue1_TCGA-E2-A14V-01Z-00-DX1.png,gamma_1.2,0.3400115071263622,0.2048276289781755
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,clean,0.5498914944119219,0.379207136771409
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,noise_sigma10,0.54971549629767,0.37903976419408725
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,noise_sigma25,0.5494915369940112,0.3788268396967929
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,blur_k3,0.5495588282291787,0.37889080848293266
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,blur_k7,0.5494897029143505,0.37882509625638616
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,down_up_0.5,0.5495970392646062,0.3789271355223556
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,down_up_0.25,0.5493582050215271,0.3787001084093813
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,contrast_0.8,0.5499249568456397,0.3792389638327844
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,contrast_1.2,0.5498806689515398,0.3791968406861847
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,gamma_0.8,0.5499322607466977,0.37924591097370375
train_025_tissue0_TCGA-F9-A8NY-01Z-00-DX1.png,gamma_1.2,0.5498383473863395,0.3791565901603818
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,clean,0.5653163914033439,0.3940355824907704
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,noise_sigma10,0.5652940868426128,0.3940139102086492
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,noise_sigma25,0.5652916537242813,0.394011546103911
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,blur_k3,0.5653103081667705,0.3940296716319358
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,blur_k7,0.5653163914033439,0.3940355824907704
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,down_up_0.5,0.5653078749087989,0.39402730733805563
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,down_up_0.25,0.5653026029217189,0.3940221847986488
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,contrast_0.8,0.5653159858501658,0.39403518842799756
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,contrast_1.2,0.5653135525433173,0.39403282406791235
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,gamma_0.8,0.5653204469671277,0.394039523161849
train_026_tissue0_TCGA-BC-A217-01Z-00-DX1.png,gamma_1.2,0.565313958093004,0.3940332181259561
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,clean,0.5822660433778356,0.4107019096623172
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,noise_sigma10,0.5822730069787251,0.41070883875735537
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,noise_sigma25,0.5822713558149254,0.41070719576920245
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,blur_k3,0.5822567644304382,0.41069267679949345
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,blur_k7,0.5822802220200838,0.4107160181187318
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,down_up_0.5,0.5822674968859646,0.41070335596243984
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,down_up_0.25,0.5822720914718013,0.410707927783041
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,contrast_0.8,0.5822639256937107,0.4106998024851823
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,contrast_1.2,0.582265164034078,0.41070103468070096
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,gamma_0.8,0.5822688790867842,0.41070473131162
train_027_tissue7_TCGA-KB-A93J-01A-01-TS1.png,gamma_1.2,0.5822639794638644,0.41069985598847497
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,clean,0.5899756759615004,0.41841524710136246
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,noise_sigma10,0.5899565424606344,0.4183959999999958
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,noise_sigma25,0.5899652771657665,0.4184047865005123
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,blur_k3,0.5899902348913987,0.4184298928213143
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,blur_k7,0.5900965829276094,0.41853688400367306
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,down_up_0.5,0.5900126986499622,0.41845249108629246
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,down_up_0.25,0.5900131146616234,0.4184529095957008
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,contrast_0.8,0.5899656931105577,0.41840520491450395
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,contrast_1.2,0.5899769238416227,0.41841650240861383
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,gamma_0.8,0.5899760919209547,0.418415665536276
train_028_tissue0_TCGA-UZ-A9PJ-01Z-00-DX1.png,gamma_1.2,0.5899740121295488,0.41841357337007734
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,clean,0.530008225056355,0.3605518303506657
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,noise_sigma10,0.5299977067322071,0.36054209517866137
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,noise_sigma25,0.5299987872150376,0.36054309520666217
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,blur_k3,0.530006666759767,0.36055038806978795
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,blur_k7,0.530007747254278,0.3605513881207906
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,down_up_0.5,0.5300050202537431,0.36054886415001897
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,down_up_0.25,0.5299964498633195,0.3605409319004982
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,contrast_0.8,0.5300086146319337,0.3605521909226881
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,contrast_1.2,0.5300081368280738,0.3605517486909283
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,gamma_0.8,0.5300074459069156,0.36055110920878447
train_029_tissue7_TCGA-RD-A8N9-01A-01-TS1.png,gamma_1.2,0.5300113416770207,0.36055471494703806
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,clean,0.3659779948801315,0.22397372479282132
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,noise_sigma10,0.3660661711788306,0.22403977732864222
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,noise_sigma25,0.36593550960946253,0.22394190178014625
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,blur_k3,0.36621393759750853,0.22415048458608403
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,blur_k7,0.3660330608923876,0.22401497370093412
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,down_up_0.5,0.3661713975326225,0.22411861132779612
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,down_up_0.25,0.36625259171860713,0.22417944772985657
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,contrast_0.8,0.3661258726387092,0.22408450351680584
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,contrast_1.2,0.3660324622596967,0.22401452526156157
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,gamma_0.8,0.3660626956581444,0.2240371736941236
train_030_tissue1_TCGA-AR-A1AK-01Z-00-DX1.png,gamma_1.2,0.36591456979573656,0.22392621770698767
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,clean,0.4231426357065839,0.2683455366910707
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,noise_sigma10,0.42314430380544915,0.2683468784281463
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,noise_sigma25,0.42314363656432485,0.26834634173170596
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,blur_k3,0.42314430380544915,0.2683468784281463
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,blur_k7,0.42314730641654946,0.26834929358869475
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,down_up_0.5,0.4231446374268004,0.26834714677717153
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,down_up_0.25,0.42315130996430367,0.26835251387038567
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,contrast_0.8,0.4231426357065839,0.2683455366910707
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,contrast_1.2,0.42314196847072033,0.26834499999999734
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,gamma_0.8,0.4231426357065839,0.2683455366910707
train_031_tissue4_TCGA-G9-6362-01Z-00-DX1.png,gamma_1.2,0.4231426357065839,0.2683455366910707
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,clean,0.3848458098546302,0.2382718703902769
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,noise_sigma10,0.38485264792752144,0.23827711287994696
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,noise_sigma25,0.38485575622280405,0.23827949590605957
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,blur_k3,0.3848420800991092,0.23826901094768732
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,blur_k7,0.3848554453910164,0.23827925760130336
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,down_up_0.5,0.38484953968244684,0.23827472990149903
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,down_up_0.25,0.38486041875987065,0.23828307053460285
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,contrast_0.8,0.3848371072042043,0.23826519846432545
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,contrast_1.2,0.3848653922572652,0.23828688358993302
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,gamma_0.8,0.38484518822368957,0.23827139381174586
train_032_tissue4_TCGA-G9-6363-01Z-00-DX1.png,gamma_1.2,0.38484549903890886,0.23827163210077307
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,clean,0.5505970129762678,0.379878486456612
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,noise_sigma10,0.5505373224188355,0.3798216614570315
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,noise_sigma25,0.5503849099072927,0.3796765870256593
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,blur_k3,0.5505832271150694,0.37986536199604215
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,blur_k7,0.5505207373739824,0.3798058734394072
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,down_up_0.5,0.5505680087051102,0.3798508740056477
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,down_up_0.25,0.5504405113819282,0.37972950796706323
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,contrast_0.8,0.5506156412267367,0.37989622138103474
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,contrast_1.2,0.5505900583492835,0.37987186545872786
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,gamma_0.8,0.5506182800770253,0.37989873372094624
train_033_tissue0_TCGA-XS-A8TJ-01Z-00-DX1.png,gamma_1.2,0.5505806838205756,0.379862940747796
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,clean,0.22383687882792427,0.12602270374818736
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,noise_sigma10,0.22383961035846608,0.12602443544168979
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,noise_sigma25,0.22383921276066446,0.1260241833784513
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,blur_k3,0.2238390527331067,0.12602408192655287
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,blur_k7,0.2238418489560878,0.12602585463717172
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,down_up_0.5,0.22383923861086785,0.1260241997665817
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,down_up_0.25,0.22383862928680723,0.12602381347643427
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,contrast_0.8,0.22383744940943057,0.12602306547618922
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,contrast_1.2,0.22383744940943057,0.12602306547618922
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,gamma_0.8,0.22383943741279316,0.12602432580010794
train_034_tissue2_TCGA-B0-5698-01Z-00-DX1.png,gamma_1.2,0.22383807163855457,0.12602345994717434
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,clean,0.5980907359547645,0.4266258532517022
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,noise_sigma10,0.5980943648969439,0.4266295461840961
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,noise_sigma25,0.5980907359547645,0.4266258532517022
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,blur_k3,0.5980961860634609,0.42663139947098777
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,blur_k7,0.5980995400258755,0.42663481260068553
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,down_up_0.5,0.5980978630399661,0.4266331060290103
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,down_up_0.25,0.5980928321386623,0.4266279863959005
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,contrast_0.8,0.5980907359547645,0.4266258532517022
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,contrast_1.2,0.5980898974853196,0.4266249999999957
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,gamma_0.8,0.5980907359547645,0.4266258532517022
train_035_tissue3_TCGA-18-5592-01Z-00-DX1.png,gamma_1.2,0.5980907359547645,0.4266258532517022
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,clean,0.4950788949810487,0.3289733218106568
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,noise_sigma10,0.4950919663595314,0.3289848650497747
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,noise_sigma25,0.49510095391780307,0.3289928020133524
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,blur_k3,0.4950886570594826,0.32898194261205144
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,blur_k7,0.4951024444875932,0.3289941183531356
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,down_up_0.5,0.49507263479696356,0.3289677935587084
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,down_up_0.25,0.4951013265594092,0.32899313109731065
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,contrast_0.8,0.495075228175697,0.3289700837175774
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,contrast_1.2,0.49505770154146356,0.32895460646466984
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,gamma_0.8,0.4950762866982935,0.3289710184791545
train_036_tissue3_TCGA-21-5786-01Z-00-DX1.png,gamma_1.2,0.49507964020974093,0.32897397991129596
